player_id,name,bats,total_pa,k_pct,bb_pct,iso,exit_velo,launch_angle,hard_hit_pct,barrel_pct,whiff_pct,sweet_spot_pct
660271,Shohei Ohtani,L,1762.0,23.609534619750285,13.564131668558456,0.3235097119892833,95.07347972972973,15.1,58.43468468468468,21.54876126126126,30.951351351351352,37.91751126126126
656941,Kyle Schwarber,L,1718.0,28.9871944121071,14.959254947613504,0.28910614525139666,93.78178674351585,18.396829971181557,56.36512968299712,18.744380403458212,32.90028818443804,34.69463976945245
621566,Matt Olson,L,1717.0,24.286546301688993,11.182294700058241,0.22496662216288385,92.62439306358382,15.982716763005783,50.77832369942197,13.647687861271676,26.016936416184972,35.554797687861274
624413,Pete Alonso,R,1716.0,23.543123543123542,9.557109557109557,0.23306772908366533,92.27436342592593,14.754050925925926,51.42615740740741,15.369965277777778,25.425520833333334,34.04137731481482
677951,Bobby Witt Jr.,R,1713.0,16.754232340922357,8.056042031523642,0.2199870214146658,93.03489312536107,15.488041594454073,49.11478913922588,13.101790872328134,23.167244367417677,36.10346620450607
680776,Jarren Duran,L,1711.0,24.137931034482758,7.71478667445938,0.1937984496124031,91.06774941995359,11.25707656612529,44.32296983758701,9.83538283062645,28.367227378190258,33.759686774942
683002,Gunnar Henderson,L,1696.0,22.169811320754718,9.787735849056604,0.20505992010652463,91.86036299765809,9.86844262295082,50.466100702576114,9.73407494145199,24.70638173302108,31.875995316159248
608070,José Ramírez,S,1669.0,11.983223487118035,9.646494907130018,0.22822417285617827,89.28597962852008,19.419892150988616,39.38262432594368,7.578550029958059,15.474116237267825,35.362852007189936
642715,Willy Adames,R,1669.0,26.003594967046137,10.24565608148592,0.2017603249830738,88.7954788816181,21.151041046995836,42.05008923259964,11.84306960142772,29.085365853658537,37.029387269482456
665489,Vladimir Guerrero Jr.,R,1665.0,13.213213213213214,11.23123123123123,0.17918676774638181,92.44913329348475,7.70412432755529,51.28206814106395,11.805020920502091,21.12845188284519,33.380932456664674
668227,Randy Arozarena,R,1659.0,25.678119349005424,9.945750452079565,0.17498243148278286,91.0212778782399,12.070584689572033,46.516094032549724,9.579204339963834,29.15388788426763,32.015310427968664
665742,Juan Soto,L,1654.0,17.291414752116083,17.230955259975815,0.271513353115727,93.86796174536761,11.987806335923489,55.20442319187089,18.471846981470414,21.782127913927077,33.7750747160789
668804,Bryan Reynolds,S,1654.0,23.88149939540508,9.73397823458283,0.16336295283663704,90.68108916816279,7.975164572112507,45.75152603231598,9.951286654697785,29.14715739078396,37.482704967085574
621493,Taylor Ward,R,1653.0,24.440411373260737,12.159709618874773,0.19184820801124386,90.31589682063587,17.086322735452907,42.15110977804439,11.640791841631675,23.166946610677865,37.76586682663467
682829,Elly De La Cruz,S,1652.0,28.753026634382568,9.564164648910412,0.19945909398242057,91.83486682808716,9.184806295399515,46.18541162227603,12.042312348668283,32.011743341404355,34.53268765133172
650333,Luis Arraez,L,1648.0,3.8228155339805827,4.429611650485437,0.09417920209287116,86.42784125075165,13.300180396873122,20.573722188815392,1.1690318701142515,6.611605532170775,39.281599518941675
592450,Aaron Judge,R,1644.0,24.51338199513382,18.18734793187348,0.3546423135464231,95.53619221411194,18.3014598540146,59.25614355231144,25.292761557177617,32.54890510948905,39.0787104622871
677594,Julio Rodríguez,R,1641.0,22.730042656916513,6.52041438147471,0.1756129887342611,91.44424939467312,10.118401937046004,47.35181598062954,9.789104116222761,29.042554479418882,31.991404358353513
646240,Rafael Devers,L,1633.0,26.454378444580527,12.308634415186773,0.22411347517730495,93.08329283110571,12.426852976913729,53.49738760631835,13.654860267314701,31.22922235722965,34.28153098420414
661388,William Contreras,R,1621.0,18.260333127698953,11.47439851943245,0.15406360424028268,91.5720146968769,7.619350887936314,47.741579914268215,8.077526025719536,24.667176974892836,30.356338028169016
664023,Ian Happ,S,1616.0,25.556930693069308,12.871287128712872,0.20086393088552915,90.28352725045927,15.736007348438457,44.779363135333746,11.632210655235761,27.25021432945499,35.68634415186773
682998,Corbin Carroll,L,1613.0,21.38871667699938,10.725356478611284,0.24411134903640258,90.85095033721643,14.167933782955243,45.971489883507054,11.083261802575107,23.716922133660333,30.492458614347026
663538,Nico Hoerner,R,1607.0,8.462974486621032,7.031736154324829,0.09794520547945205,86.12078963602714,11.649167180752624,28.680999383096854,1.660024676125848,11.374706971005553,36.040037014188776
607043,Brandon Nimmo,L,1607.0,22.4019912881145,9.39639079029247,0.1692524682651622,91.95633106856083,11.2,49.50401482396541,9.358122297714639,23.448424953675108,32.25812229771464
592518,Manny Machado,R,1600.0,19.75,7.9375,0.19037800687285222,92.1917748917749,12.931539888682746,48.742238713667284,11.430550401978973,25.295856524427954,33.57860235003092
668930,Brice Turang,L,1574.0,20.838627700127066,10.355781448538755,0.13472622478386168,89.4381163084703,7.448862199747155,40.070859671302145,6.077876106194691,18.202022756005057,34.25214917825537
672580,Maikel Garcia,R,1567.0,14.67772814294831,8.104658583280154,0.1288732394366197,90.7258719086874,8.191249207355739,43.53639822447685,4.755421686746988,15.151363348129358,34.015916296766015
521692,Salvador Perez,R,1567.0,19.52776005105297,5.360561582641991,0.18541666666666667,90.17720959595961,18.26837121212121,44.66868686868687,12.484974747474748,26.976515151515155,36.48813131313131
518692,Freddie Freeman,L,1563.0,17.78630838131798,11.004478566858605,0.19837758112094395,90.23449367088608,13.88132911392405,43.90588607594937,10.213987341772151,23.276708860759495,39.18462025316455
650490,Yandy Díaz,R,1553.0,14.230521571152607,8.564069542820349,0.16522988505747127,92.20687022900763,5.343511450381679,49.529389312977095,8.024809160305344,15.751335877862594,28.483206106870227
514888,Jose Altuve,R,1550.0,17.677419354838708,8.0,0.15871886120996442,85.8270166453265,14.695774647887324,31.66760563380282,6.388860435339308,22.034699103713187,32.664660691421254
682985,Riley Greene,L,1536.0,28.7109375,9.5703125,0.2134502923976608,90.74803098773403,14.384635248547449,47.10387346675274,14.924531956100711,29.33421562298257,37.92956746287928
682928,CJ Abrams,L,1532.0,20.430809399477805,6.919060052219321,0.19054545454545455,88.78766946417042,14.785087153001935,40.326791478373146,7.9509360877985795,25.42298256939961,33.83576500968367
647304,Josh Naylor,L,1530.0,14.77124183006536,8.431372549019608,0.17638483965014579,89.2187214611872,11.953489889106327,40.71474233529028,7.153620352250489,21.625309849967383,30.549575994781474
543760,Marcus Semien,R,1528.0,16.75392670157068,8.704188481675393,0.14212827988338192,87.48266494178525,18.114230271668823,35.0738680465718,7.068434670116429,21.561448900388097,34.975032341526514
686469,Vinnie Pasquantino,L,1527.0,14.996725605762935,7.9240340537000655,0.18526622902990517,90.47891290111329,16.44551407989522,44.01905697445973,8.790635232481991,16.400261951538965,33.62462344466274
596019,Francisco Lindor,S,1526.0,18.15203145478375,8.650065530799475,0.2066420664206642,90.70812581913499,15.937221494102227,45.671952817824376,11.063368283093054,22.45340760157274,34.720380078636964
641355,Cody Bellinger,L,1519.0,14.219881500987492,9.414088215931534,0.1886094674556213,88.31532941943901,18.212263535551205,35.86333985649054,7.155055446836269,19.541422048271365,36.284474885844745
667670,Brent Rooker,R,1516.0,26.187335092348285,9.432717678100264,0.23446745562130178,91.07889182058048,17.85441952506596,46.35573878627969,15.156068601583112,33.15422163588391,38.396503957783644
663728,Cal Raleigh,S,1514.0,27.807133421400263,12.219286657859973,0.26630851880276285,90.6919185282523,23.313600525624175,46.70860709592641,16.980289093298293,31.169513797634693,35.249934296977656
680757,Steven Kwan,L,1504.0,9.175531914893616,9.507978723404255,0.10427606901725431,85.66538716082066,15.12905360688286,18.903838517538055,1.8925876902713434,8.337326273990733,38.88477829252152
547180,Bryce Harper,L,1501.0,20.919387075283144,12.658227848101266,0.23511214230471772,90.95395256916997,12.490909090909092,47.204479578392615,11.714690382081685,28.915942028985505,36.976482213438736
621020,Dansby Swanson,R,1497.0,25.11690046760187,8.95123580494322,0.15687732342007435,89.79781456953643,12.86364238410596,44.248013245033114,9.781523178807946,29.88317880794702,33.193841059602654
668715,Spencer Steer,R,1491.0,21.5962441314554,10.060362173038229,0.17602427921092564,88.01390552228875,17.817697937458416,37.108117099135065,8.171457085828344,24.189288090485697,34.90538922155689
542303,Marcell Ozuna,R,1488.0,25.134408602150536,12.567204301075268,0.1953125,90.84246483590088,15.308238446081715,47.784929671801734,12.943804420629604,29.093904889484264,38.17334226389819
572233,Christian Walker,R,1487.0,25.151311365164762,7.935440484196368,0.21036814425244177,90.9274118429807,16.231137724550898,46.735728542914174,12.674451097804392,28.555555555555557,33.7731869594145
607208,Trea Turner,R,1483.0,18.476062036412678,6.068779501011464,0.15239477503628446,89.07914438502674,10.13475935828877,40.76657754010695,6.005013368983957,25.927339572192516,32.94826203208556
650402,Gleyber Torres,R,1482.0,18.15114709851552,12.078272604588394,0.12470588235294118,88.77006068779501,13.69143627781524,36.45043830074174,7.3095751854349285,21.31928523263655,38.25407956844235
656305,Matt Chapman,R,1476.0,23.441734417344172,11.178861788617887,0.19502719502719504,91.80496311200535,14.777129443326627,45.66552649228706,10.472568745808182,23.897183098591547,30.83883299798793
673548,Seiya Suzuki,R,1472.0,26.222826086956523,10.733695652173912,0.21068938807126258,91.15575757575756,17.263838383838387,47.739999999999995,13.350101010101008,24.622626262626262,39.26282828282828
687263,Zach Neto,R,1468.0,26.362397820163487,7.356948228882834,0.20503048780487804,89.72072678331091,16.41493943472409,41.35262449528937,11.464872139973082,28.82274562584119,34.020861372812924
683737,Michael Busch,L,1468.0,25.272479564032697,11.307901907356948,0.21445404556166536,90.53151515151517,16.725117845117847,43.55252525252525,13.721952861952863,26.55757575757576,37.593131313131316
553993,Eugenio Suárez,R,1467.0,28.902522154055898,7.498295841854124,0.2421934501142422,89.31139581928522,20.5757923128793,42.92272420768712,12.321038435603505,31.663047875927177,36.18017532029669
608324,Alex Bregman,R,1448.0,14.433701657458563,8.7707182320442,0.1731066460587326,89.18478854024556,17.502455661664392,41.311118690313776,6.188949522510232,14.623260572987721,33.672987721691676
666969,Adolis García,R,1443.0,27.442827442827443,6.514206514206514,0.165402124430956,91.61441441441441,15.420997920997921,47.5954954954955,11.584476784476786,32.837560637560635,34.28225918225918
691026,Masyn Winn,R,1436.0,18.454038997214486,6.8245125348189415,0.1225114854517611,87.51973775017254,14.104830917874397,33.51801242236025,4.012767425810904,19.92456866804693,32.646721877156665
676475,Alec Burleson,L,1435.0,13.937282229965156,6.968641114982578,0.16819571865443425,90.59579889807164,13.880371900826443,43.473966942148756,8.699035812672177,19.053856749311294,34.230027548209364
606466,Ketel Marte,S,1430.0,16.363636363636363,10.48951048951049,0.23820943245403678,92.15241712707181,11.793577348066297,49.353729281767954,12.291298342541438,21.675414364640883,33.15379834254144
665833,Oneil Cruz,L,1426.0,31.7671809256662,10.168302945301543,0.18938193343898574,95.71367461430576,8.714866760168302,56.40189340813465,16.775876577840112,34.79614305750351,32.42678821879383
665487,Fernando Tatis Jr.,R,1425.0,20.210526315789473,10.385964912280702,0.1674641148325359,92.96902286902287,8.428828828828829,53.40582120582121,12.070963270963269,27.703811503811508,31.096812196812195
665862,Jazz Chisholm Jr.,L,1423.0,26.493323963457485,9.768095572733662,0.19936708860759494,89.52026462395544,13.758774373259051,41.814623955431756,11.54484679665738,30.90633704735376,30.551114206128133
641857,Ryan McMahon,L,1418.0,30.465444287729195,10.860366713681241,0.15878107457898957,92.39051966292133,11.875983146067417,49.96144662921349,11.357794943820224,32.43806179775281,35.0438904494382
543807,George Springer,R,1416.0,18.85593220338983,10.805084745762711,0.1910569105691057,88.62097902097902,13.432727272727272,41.49944055944056,11.966713286713288,25.41874125874126,34.34265734265734
678882,Ceddanne Rafaela,R,1412.0,22.662889518413596,4.036827195467422,0.15634441087613293,87.29978962131837,13.246213183730715,37.52819074333801,7.974263674614305,28.793969144460025,34.468723702664796
605137,Josh Bell,S,1408.0,19.389204545454547,8.948863636363637,0.160828025477707,89.58296973962,10.903729767769176,43.08923293455313,9.851794510907812,25.33898662913441,32.77192118226601
645277,Ozzie Albies,S,1403.0,13.89878831076265,7.412687099073414,0.14094488188976378,87.6877824858757,18.142161016949153,30.678036723163835,5.21066384180791,20.552612994350284,33.668855932203385
606192,Teoscar Hernández,R,1402.0,26.890156918687588,6.990014265335235,0.2107728337236534,90.32781740370898,10.44978601997147,46.30912981455064,13.054921540656206,32.46918687589158,33.96519258202567
694384,Nolan Schanuel,L,1395.0,15.125448028673835,10.17921146953405,0.1180842279108175,86.84595170454546,11.461647727272727,27.88565340909091,3.7827414772727277,15.414630681818183,36.72109375
671218,Heliot Ramos,R,1389.0,24.47804175665947,7.1274298056155505,0.16666666666666666,91.71346292296616,10.633621310295176,47.602015838732896,11.63383729301656,27.01144708423326,33.310655147588186
672695,Geraldo Perdomo,S,1388.0,12.60806916426513,12.103746397694524,0.13819742489270387,87.41316725978648,15.315871886120998,30.25772241992883,4.625195729537366,11.949537366548041,34.1629181494662
664761,Alec Bohm,R,1376.0,15.043604651162791,6.3226744186046515,0.14512291831879462,90.40453563714904,8.942764578833692,44.88596112311015,6.140388768898488,16.37084233261339,35.425485961123115
681082,Bryson Stott,L,1372.0,16.545189504373177,8.965014577259476,0.12887438825448613,87.72213410237924,14.677144917087238,32.10237923576064,4.870079307858688,16.91578947368421,35.25039653929344
592206,Nick Castellanos,R,1370.0,22.335766423357665,5.693430656934306,0.16246056782334384,88.07970802919708,15.004087591240875,36.52912408759124,7.911751824817517,30.316788321167884,39.284963503649635
671739,Michael Harris II,L,1365.0,20.073260073260073,3.663003663003663,0.16795665634674922,90.69992700729928,8.209416058394162,46.1663503649635,10.524160583941605,25.01824817518248,31.18372262773723
681624,Andy Pages,R,1363.0,22.157006603081438,5.649303008070433,0.18819776714513556,88.8273714699493,17.90094134685011,40.44945691527879,9.296958725561188,23.40760318609703,39.07748008689356
683011,Anthony Volpe,R,1363.0,23.697725605282464,7.043286867204696,0.14561544650040226,88.44210116731519,10.255252918287939,38.4147859922179,6.961167315175097,23.759533073929962,33.90295719844358
686217,Sal Frelick,L,1360.0,13.455882352941176,8.014705882352942,0.09480626545754328,84.78432234432235,10.472967032967032,24.493992673992675,2.036117216117216,12.603150183150186,29.852234432234436
502671,Paul Goldschmidt,R,1358.0,22.38586156111929,7.216494845360825,0.162227602905569,90.4442097596504,14.647123088128186,46.09264384559359,9.872687545520758,24.20436999271668,35.33692643845593
691718,Pete Crow-Armstrong,L,1357.0,24.244657332350773,5.453205600589536,0.2001627339300244,89.85443313953488,19.14251453488372,42.55763081395349,10.96111918604651,28.942950581395348,33.976235465116275
695578,James Wood,L,1356.0,30.678466076696164,13.348082595870206,0.21582115219260534,94.23799126637554,6.260698689956331,55.73107714701601,16.91113537117904,31.7882096069869,36.62671033478894
670623,Isaac Paredes,R,1354.0,16.765140324963074,11.299852289512556,0.17301038062283736,86.18975109809664,22.970571010248904,30.171669106881406,5.623426061493411,16.775402635431917,37.25322108345534
701538,Jackson Merrill,L,1353.0,20.39911308203991,6.2823355506282335,0.18875502008032127,90.11029197080292,14.682773722627736,44.25562043795621,11.749124087591241,24.371970802919712,40.35722627737226
669127,Shea Langeliers,R,1351.0,22.575869726128794,7.327905255366395,0.24634146341463414,91.21443223443224,17.443956043956042,44.277142857142856,12.58630036630037,26.77164835164835,35.248937728937726
663993,Nathaniel Lowe,L,1344.0,24.107142857142858,11.383928571428571,0.15731292517006804,88.97147080561714,9.920916481892093,40.90007390983001,7.252993348115298,22.39253510716925,34.1640059127864
641487,J.P. Crawford,L,1338.0,20.029895366218238,11.958146487294469,0.12294372294372294,87.51537890044577,12.230757800891531,36.04309063893017,6.239524517087668,19.77793462109955,36.6447251114413
665161,Jeremy Peña,R,1338.0,16.741405082212257,5.381165919282512,0.1454248366013072,88.26393805309735,8.745796460176992,40.04513274336283,6.352949852507375,25.98532448377581,29.892994100294985
605141,Mookie Betts,R,1336.0,10.853293413173652,10.029940119760479,0.1692047377326565,89.50769230769231,19.323224852071007,37.36568047337278,6.100295857988166,14.917011834319526,39.14238165680474
678662,Ezequiel Tovar,R,1336.0,27.54491017964072,4.341317365269461,0.17000801924619086,88.81508875739645,17.783875739644966,38.67144970414201,8.88905325443787,32.18328402366864,39.84201183431953
672640,Otto Lopez,R,1327.0,15.297663903541824,6.028636021100226,0.12061939690301549,88.73715562174237,7.195979151154133,39.971556217423675,6.383320923306031,20.26820551005212,31.211541325390915
676391,Ernie Clement,R,1323.0,9.82615268329554,3.5525321239606953,0.1374900079936051,85.96197604790417,16.95988023952096,25.428443113772456,2.9622754491017966,14.842814371257486,35.13353293413173
694192,Jackson Chourio,R,1323.0,21.31519274376417,6.122448979591836,0.19673469387755102,89.86044943820224,9.584494382022474,44.193483146067415,9.610187265917602,26.083370786516856,33.72142322097379
571448,Nolan Arenado,R,1320.0,14.621212121212121,7.121212121212121,0.1361737677527151,86.26482035928143,18.061377245508982,31.787499999999998,4.083832335329341,18.737574850299403,34.2062125748503
666176,Jo Adell,R,1320.0,26.21212121212121,5.757575757575758,0.20695364238410596,90.75448430493273,16.43153961136024,47.157473841554555,13.404409566517192,28.37496263079223,33.197458893871456
650489,Willi Castro,S,1316.0,24.164133738601823,8.434650455927052,0.13155631986242478,87.38124531132783,13.569692423105774,38.05026256564141,6.610052513128283,28.837359339834958,36.29722430607652
679529,Spencer Torkelson,R,1300.0,28.0,10.384615384615385,0.19490781387181738,89.91645087585682,21.784310738766187,43.44683929931455,11.642041127189643,27.718202589489717,38.502284843869
673237,Yainer Diaz,R,1292.0,16.873065015479877,3.637770897832817,0.1473941368078176,89.83958333333334,9.171682098765432,43.509182098765436,8.11003086419753,23.6695987654321,33.96319444444445
630105,Jake Cronenworth,L,1285.0,19.299610894941633,11.206225680933851,0.13357731015553523,88.45346303501947,13.69750972762646,37.24031128404669,6.954708171206225,18.33136186770428,33.376264591439686
671277,Luis García Jr.,L,1278.0,15.96244131455399,4.851330203442879,0.16957605985037408,90.10355486862441,9.0516228748068,44.23833075734158,8.369397217928903,20.96182380216383,32.85054095826893
593428,Xander Bogaerts,R,1273.0,17.28201099764336,7.9340141398271795,0.12282229965156795,88.44290147401085,10.241660201706749,36.555934833204034,6.210938712179985,20.413731574864237,33.240884406516685
657757,Gavin Sheets,L,1272.0,20.833333333333332,8.726415094339623,0.16535433070866143,88.93271173271172,14.17987567987568,41.784304584304586,7.877311577311576,22.700388500388502,39.33954933954934
666182,Bo Bichette,R,1268.0,16.324921135646687,6.230283911671925,0.14066496163682865,90.45496894409938,7.863664596273292,46.53695652173912,6.862111801242236,19.112732919254658,35.499068322981365
671732,Lawrence Butler,L,1268.0,26.498422712933753,8.990536277602523,0.1803135888501742,90.44197819314641,9.17873831775701,45.532788161993764,9.424688473520249,30.334034267912774,34.15576323987539
680977,Brendan Donovan,L,1268.0,12.854889589905362,7.886435331230284,0.14058355437665782,88.88312302839115,12.921293375394322,38.56593059936908,6.752681388012618,14.831703470031545,38.18083596214511
656811,Ryan O'Hearn,L,1266.0,18.088467614533965,9.794628751974724,0.1623550401427297,89.59158222915043,11.802883865939206,42.053312548713954,7.120420888542479,21.20233826968044,35.78394388152767
664040,Brandon Lowe,L,1264.0,26.34493670886076,8.069620253164556,0.23534558180227472,90.38447737909516,15.371060842433698,45.35358814352574,12.56396255850234,33.452496099844,38.025897035881435
669701,Josh Smith,L,1263.0,19.08155186064925,9.105304829770388,0.11711711711711711,87.50686119873816,14.468533123028394,34.09731861198738,4.401971608832808,20.867744479495272,33.94045741324921
686668,Brenton Doyle,R,1263.0,26.207442596991292,6.888361045130641,0.15584415584415584,89.36294536817103,11.123832145684878,42.164212193190814,10.226049089469518,29.989231987331753,34.36658749010293
663697,Jonathan India,R,1262.0,19.334389857369256,11.251980982567353,0.12987012987012986,87.52965116279071,15.195348837209304,36.64127906976744,6.805232558139535,19.529651162790696,36.33313953488372
694671,Wyatt Langford,R,1248.0,23.477564102564102,10.496794871794872,0.17181818181818181,90.33603174603174,16.78230158730159,44.817460317460316,11.182380952380951,24.487460317460314,33.020476190476195
665926,Andrés Giménez,L,1245.0,16.947791164658636,4.738955823293173,0.10026385224274406,86.27996807661613,9.818036711891459,27.302873104549082,3.059217877094972,23.595291300877893,31.72905027932961
660821,Jesús Sánchez,L,1242.0,23.59098228663446,7.326892109500805,0.16431095406360424,91.76429143314652,8.973578863090472,47.33018414731785,11.684787830264211,27.989351481184947,31.650680544435552
669394,Jake Burger,R,1229.0,25.549227013832382,5.207485760781123,0.1971954425942156,90.70402576489533,13.56876006441224,47.26843800322061,12.207085346215782,31.006038647342994,32.70990338164251
573262,Mike Yastrzemski,L,1229.0,22.701383238405207,10.414971521562245,0.175,90.59677419354838,19.148225806451613,41.78709677419355,8.476129032258065,22.686935483870972,33.68354838709678
656775,Cedric Mullins,L,1229.0,21.236777868185516,9.03173311635476,0.16296296296296298,87.95921158487529,23.586725663716816,33.84746580852776,5.163555913113436,21.01922767497989,31.22984714400644
690993,Colt Keith,L,1228.0,20.684039087947884,7.736156351791531,0.12667261373773417,88.82168284789643,12.486084142394823,39.6126213592233,7.44336569579288,22.69482200647249,37.66148867313916
663656,Kyle Tucker,L,1225.0,16.408163265306122,14.693877551020408,0.2109375,90.0791935483871,17.87677419354839,41.38508064516129,10.050241935483871,20.63193548387097,37.20282258064516
669364,Xavier Edwards,S,1225.0,14.36734693877551,9.714285714285714,0.09283088235294118,86.70588709677419,8.602822580645162,28.846209677419356,2.2496774193548386,14.220403225806452,36.24435483870968
668939,Adley Rutschman,S,1215.0,15.555555555555555,9.958847736625515,0.15584415584415584,88.79429502852486,16.49788101059495,38.72844335778321,7.0276283618581905,15.997962510187449,35.35069274653627
643217,Andrew Benintendi,L,1213.0,19.703215169002473,8.161582852431987,0.177007299270073,88.26257166257167,18.10859950859951,37.96928746928747,9.02915642915643,24.05921375921376,36.47436527436527
670770,TJ Friedl,L,1204.0,17.358803986710964,9.966777408637874,0.12209302325581395,86.95107973421928,15.37890365448505,31.41262458471761,2.841611295681063,18.943853820598008,31.447757475083055
663586,Austin Riley,R,1201.0,27.310574521232308,7.327227310574521,0.1773308957952468,92.41630971993409,17.09052718286656,50.1843492586491,13.944481054365731,29.365568369028008,35.55535420098847
666971,Lourdes Gurriel Jr.,R,1201.0,16.319733555370526,5.661948376353039,0.15565610859728507,87.94706368899918,15.725310173697272,38.586269644334166,6.8712158808933,20.764102564102565,35.4531017369727
621439,Byron Buxton,R,1199.0,26.438698915763137,6.755629691409508,0.2821691176470588,91.91747732893653,19.164962901896125,51.02019785655399,16.540560593569662,31.50923330585326,35.03446001648805
575929,Willson Contreras,R,1195.0,25.606694560669457,9.539748953974895,0.20703125,90.77700578990901,13.958395368072788,47.27659222497932,13.124317617866005,31.03978494623656,34.93953680727874
687401,Joey Ortiz,R,1184.0,17.22972972972973,8.699324324324325,0.11311787072243346,86.49216512215669,10.977000842459983,35.282392586352145,3.7748104465037917,16.68837405223252,26.282224094355517
608369,Corey Seager,L,1182.0,20.050761421319798,11.336717428087987,0.2189922480620155,92.24585448392554,12.5085448392555,50.77351945854484,15.28274111675127,27.04441624365482,36.08054145516075
