player_id,name,bats,total_pa,k_pct,bb_pct,iso,exit_velo,launch_angle,hard_hit_pct,barrel_pct,whiff_pct,sweet_spot_pct
669257,Will Smith,R,1181.0,19.30567315834039,11.685012701100762,0.18199802176063304,90.20355630821338,18.793480101608804,43.4403048264183,11.805419136325147,20.61405588484335,40.355122777307365
683734,Andrew Vaughn,R,1171.0,18.958155422715627,6.746370623398804,0.15902712815715622,90.69821731748726,14.68225806451613,44.89354838709677,9.763582342954159,21.562903225806455,35.506960950764004
663616,Trevor Larnach,L,1170.0,21.623931623931625,10.256410256410257,0.15518913676042678,90.44605597964376,11.930364715860899,42.673367260390165,8.040033927056829,28.65190839694657,35.88049194232401
664034,Ty France,R,1168.0,19.948630136986303,5.821917808219178,0.12890995260663507,89.35903307888042,11.158015267175571,42.85581000848176,7.923409669211196,23.752332485156913,32.91051738761662
668709,JJ Bleday,L,1165.0,21.373390557939913,10.815450643776824,0.2079303675048356,88.79035532994925,19.60067681895093,38.65211505922166,8.668527918781727,26.977834179357025,35.91624365482234
643446,Jeff McNeil,L,1162.0,13.33907056798623,8.864027538726335,0.14035087719298245,86.93560477001704,14.90511073253833,31.706132879045995,3.4781942078364563,17.084497444633733,36.18586030664395
677800,Wilyer Abreu,L,1153.0,24.544666088464876,9.019947961838682,0.1994191674733785,90.82082262210797,20.298200514138816,46.16221079691517,11.567095115681234,25.703598971722368,33.290488431876604
669016,Brandon Marsh,L,1150.0,28.08695652173913,8.695652173913043,0.16812439261418854,91.07600685518425,13.180634104541559,46.89905741216795,8.870265638389032,25.3413881748072,41.37095115681233
457705,Andrew McCutchen,R,1149.0,23.759791122715406,11.66231505657093,0.1462925851703407,89.01688555347091,14.403377110694183,39.79455909943715,10.139212007504693,27.504409005628514,33.24390243902439
670541,Yordan Alvarez,L,1144.0,15.821678321678322,12.5,0.26078028747433263,93.76856158484065,18.38449612403101,51.40327304048234,15.562962962962962,20.131352282515074,39.710249784668385
592663,J.T. Realmuto,R,1140.0,23.24561403508772,6.666666666666667,0.136669874879692,89.56716027874565,10.343379790940768,44.928832752613246,8.827700348432057,24.98353658536585,36.35296167247387
681351,Logan O'Hoppe,R,1136.0,29.31338028169014,6.161971830985915,0.15377268385864373,90.16363636363637,16.357517482517483,45.460314685314685,12.542395104895105,32.54676573426573,37.24562937062937
592885,Christian Yelich,L,1132.0,24.204946996466433,10.68904593639576,0.1815446339017051,90.22515337423313,3.0343558282208587,45.25460122699386,9.142944785276073,27.819018404907975,31.236809815950917
624585,Jorge Soler,R,1132.0,27.473498233215548,10.424028268551236,0.18864097363083165,89.71925795053004,15.921908127208479,42.87164310954064,12.376590106007066,30.564840989399293,33.583657243816255
691406,Junior Caminero,R,1125.0,18.933333333333334,8.266666666666667,0.24019607843137256,92.1446976336547,9.168273444347063,50.27046450482033,13.140841367221736,25.26801051709027,26.848816827344436
668901,Mark Vientos,R,1125.0,26.4,6.222222222222222,0.20193236714975846,90.93721340388008,12.053174603174602,47.694797178130514,12.31305114638448,32.839682539682535,33.78730158730159
691016,Tyler Soderstrom,L,1119.0,21.89454870420018,9.830205540661305,0.20402010050251257,91.18126649076517,9.432189973614777,48.284960422163586,11.814775725593668,25.277836411609496,32.30765171503958
696285,Jacob Young,R,1116.0,18.906810035842295,6.093189964157706,0.08639523336643495,87.11329787234042,5.615780141843972,32.247517730496455,2.7954787234042553,18.816134751773053,29.71578014184397
678246,Miguel Vargas,R,1106.0,18.625678119349004,11.39240506329114,0.17450365726227796,89.06875559534468,21.516741271262312,38.79570277529096,9.773679498657119,20.700805729632947,36.49758281110117
467793,Carlos Santana,S,1094.0,18.09872029250457,10.877513711151737,0.14583333333333334,88.48988764044944,16.36629213483146,38.96797752808988,6.234831460674157,23.7438202247191,30.98876404494382
663647,Ke'Bryan Hayes,R,1094.0,18.82998171846435,6.124314442413163,0.06719367588932806,89.29561243144424,8.014808043875686,42.23528336380255,4.365265082266911,19.166544789762337,31.329433272394883
621043,Carlos Correa,R,1092.0,18.315018315018314,9.432234432234432,0.15439672801635992,90.26492673992674,7.824816849816851,44.88983516483516,8.111996336996336,21.738919413919415,34.726465201465196
643289,Mauricio Dubón,R,1090.0,12.752293577981652,5.321100917431193,0.11242603550295859,85.64823209428829,14.360108794197643,26.95521305530372,3.0514052583862195,17.290571169537625,32.90326382592929
681297,Colton Cowser,L,1089.0,31.955922865013775,8.999081726354454,0.19361483007209063,89.98,13.167671232876712,43.82657534246576,13.605479452054793,32.19397260273972,31.97945205479453
624424,Michael Conforto,L,1083.0,25.115420129270543,10.43397968605725,0.1791359325605901,90.45684113865931,14.321671258034895,45.78328741965105,11.171625344352616,25.889807162534435,34.43241505968779
677587,Brayan Rocchio,S,1082.0,18.484288354898336,8.133086876155268,0.11263157894736842,86.30522935779817,10.618623853211009,29.417981651376145,3.5352293577981646,24.000091743119263,34.00587155963303
680777,Ryan Jeffers,R,1077.0,19.312906220984214,9.749303621169917,0.17872340425531916,88.52488393686166,16.342618384401113,38.72256267409471,8.468987929433613,21.547260909935005,33.28625812441969
696100,Hunter Goodman,R,1077.0,28.876508820798513,5.942432683379758,0.24473420260782347,90.32146118721461,17.189680365296805,45.27333333333333,13.786210045662102,32.45771689497717,33.4337899543379
643396,Isiah Kiner-Falefa,R,1072.0,15.951492537313433,4.0111940298507465,0.08782435129740519,85.00073800738008,6.869095940959409,28.36383763837638,2.014114391143911,15.284040590405905,31.60470479704797
676609,José Caballero,R,1059.0,25.684608120868745,8.120868744098205,0.11970338983050847,84.4726001863933,15.371575023299158,27.185088536812675,4.965796831314072,27.423765144454798,34.341472506989746
693304,Nick Gonzales,R,1059.0,18.224740321057602,5.193578847969783,0.10365853658536585,87.6946046511628,9.852837209302326,37.64716279069767,5.3172093023255815,24.61572093023256,33.05888372093023
663757,Trent Grisham,L,1054.0,22.39089184060721,13.472485768500949,0.2084726867335563,90.9006641366224,17.264136622390893,46.224667931688806,13.212713472485767,21.21593927893738,32.865464895635675
663886,Tyler Stephenson,R,1054.0,27.134724857685008,10.341555977229602,0.17691477885652643,90.3928369462771,13.621206409048067,45.62761545711593,11.148256361922714,25.938642789820925,37.772855796418476
593871,Jorge Polanco,S,1054.0,21.821631878557874,8.823529411764707,0.1832627118644068,89.61923464249747,17.266767371601205,41.73816717019134,9.63877139979859,25.567069486404836,35.00845921450151
650859,Luis Rengifo,S,1050.0,16.38095238095238,6.476190476190476,0.09430051813471503,87.19013282732449,6.124952561669829,33.138045540796966,4.25910815939279,21.460151802656547,31.992409867172675
664056,Harrison Bader,R,1049.0,25.262154432793135,6.1010486177311725,0.1589958158995816,87.41163012392755,12.324404194470924,38.38503336510963,8.405338417540515,27.44280266920877,33.36434699714013
687462,Spencer Horwitz,L,1048.0,16.889312977099237,11.450381679389313,0.16666666666666666,87.47947516401125,15.256607310215557,35.64723523898782,8.29597000937207,17.701218369259607,35.52961574507966
672275,Patrick Bailey,S,1044.0,25.766283524904214,7.567049808429119,0.1007423117709438,89.72301814708692,13.582903533906398,39.36446991404012,5.767812798471824,26.206494746895892,35.57010506208214
666160,Mickey Moniak,L,1043.0,25.311601150527324,5.0814956855225315,0.22540983606557377,89.05877277085331,19.604026845637584,40.31840843720038,11.989453499520614,29.09894534995206,34.49798657718121
656555,Rhys Hoskins,R,1042.0,28.406909788867562,11.99616122840691,0.19322033898305085,89.14904761904762,21.850380952380952,43.41438095238095,11.63790476190476,27.48704761904762,33.72190476190476
595777,Jurickson Profar,S,1039.0,15.399422521655438,11.934552454282965,0.18253968253968253,90.35014436958613,15.756689124157845,42.93599615014437,7.271414821944177,16.964292589027913,29.764581328200194
669357,Nolan Gorman,L,1033.0,34.94675701839303,10.26137463697967,0.16902944383860413,89.10542110358179,21.521684414327204,40.725653436592445,12.118683446272989,37.14878993223621,38.647241045498546
808982,Jung Hoo Lee,L,1032.0,10.562015503875969,6.589147286821706,0.12367864693446089,87.55727969348659,10.051724137931034,33.07088122605364,3.5376436781609195,12.338409961685823,34.6316091954023
669224,Austin Wells,L,1031.0,24.248302618816684,9.699321047526674,0.17666666666666667,89.5034917555771,18.910184287099906,42.57187196896217,9.217361784675074,27.622114451988363,33.38923375363725
672820,Lenyn Sosa,R,1030.0,22.233009708737864,3.0097087378640777,0.13747454175152748,89.863786407767,16.39640776699029,42.06203883495146,8.314271844660196,21.94728155339806,39.729514563106804
671056,Iván Herrera,R,1021.0,18.31537708129285,10.577864838393731,0.1622554660529344,90.2218689788054,8.961849710982658,44.412524084778426,9.284393063583815,22.54017341040462,34.01579961464355
663457,Lars Nootbaar,L,1021.0,20.078354554358473,11.851126346718903,0.15028248587570622,91.50495951417004,12.195850202429149,49.79504048582996,10.077024291497974,20.12115384615384,32.67206477732793
662139,Daulton Varsho,L,1020.0,25.392156862745097,8.529411764705882,0.21568627450980393,87.08647058823529,21.68519607843137,36.668725490196074,8.730882352941176,26.24,33.29892156862745
641680,Jonah Heim,S,1020.0,19.215686274509803,6.470588235294118,0.12964930924548354,88.19902818270164,14.571428571428571,35.48551992225462,6.035179786200194,22.172789115646257,31.810301263362486
664728,Kyle Isbel,L,1018.0,19.941060903732808,5.893909626719057,0.1168122270742358,88.06935166994106,9.59852652259332,35.82416502946955,2.832121807465619,18.84007858546169,26.18408644400786
676694,Jake Meyers,R,1008.0,20.436507936507937,7.341269841269841,0.11674008810572688,87.87227138643067,12.846017699115045,36.5023598820059,6.164011799410031,24.12566371681416,33.63657817109144
657656,Ramón Laureano,R,1003.0,27.916251246261215,6.979062811565304,0.20242024202420242,89.48873379860419,13.102193419740777,44.920438683948156,13.581655034895315,29.51545363908275,37.57238285144566
545361,Mike Trout,R,999.0,28.32832832832833,16.816816816816818,0.22604422604422605,90.7882005899705,18.948082595870208,48.926548672566376,17.67394296951819,26.429596853490658,41.37620452310718
656716,Zach McKinstry,L,993.0,20.94662638469285,8.862034239677744,0.14479638009049775,86.26543456543457,15.46163836163836,29.714785214785216,4.938661338661339,21.43536463536464,38.13456543456543
666158,Gavin Lux,L,990.0,22.626262626262626,10.1010101010101,0.11864406779661017,88.3,9.354040404040404,38.96606060606061,4.82979797979798,22.43626262626263,36.575050505050505
666624,Christopher Morel,R,989.0,29.929221435793732,9.100101112234581,0.14982973893303064,90.06572052401748,15.132314410480348,43.49661572052401,11.798362445414847,35.698253275109174,29.631113537117905
700250,Ben Rice,L,982.0,21.486761710794298,10.79429735234216,0.2508792497069168,92.3627254509018,14.882364729458919,50.402404809619235,15.43567134268537,23.473346693386777,39.06733466933868
686797,Brooks Lee,S,981.0,16.717635066258918,6.218144750254842,0.13922651933701657,87.8521212121212,13.153434343434343,33.80585858585859,5.1734343434343435,22.475555555555555,32.52030303030303
672761,Wenceel Pérez,S,979.0,21.246169560776302,7.763023493360572,0.1638608305274972,88.92665310274668,17.977822990844356,34.78209562563581,6.684028484231944,22.40640895218718,35.21098677517803
671289,Tyler Freeman,R,976.0,12.602459016393443,7.172131147540983,0.09529411764705882,88.73548387096773,10.343447580645162,37.17540322580645,2.396975806451613,13.932762096774194,30.955443548387098
673962,Josh Jung,R,975.0,22.76923076923077,5.641025641025641,0.14818880351262348,88.82624113475177,12.364741641337385,44.928976697061806,7.671023302938197,24.595542046605875,39.229787234042554
592626,Joc Pederson,L,964.0,21.991701244813278,12.136929460580912,0.20074349442379183,91.7972250770812,16.451901336074,46.07338129496404,11.182322713257964,25.981500513874614,32.0846865364851
666139,Josh Lowe,L,956.0,28.347280334728033,7.426778242677824,0.14645308924485126,89.49058577405857,13.666108786610877,41.46035564853556,7.975523012552301,29.662866108786613,35.175523012552304
673357,Luis Robert Jr.,R,954.0,28.30188679245283,8.49056603773585,0.14418604651162792,89.74754672897195,15.866471962616822,41.153154205607485,10.101401869158877,33.884579439252335,35.146845794392526
669707,Jared Triolo,R,951.0,23.974763406940063,9.56887486855941,0.10225921521997622,88.47320872274143,12.941225337487019,38.23613707165109,5.082762201453791,25.75036344755971,35.954620976116296
502054,Tommy Pham,R,941.0,21.99787460148778,9.139213602550479,0.12071005917159763,90.98122977346279,9.014131607335491,44.879611650485444,6.909385113268608,22.693743257820927,32.44217907227616
702616,Jackson Holliday,L,937.0,24.65314834578442,8.537886872998932,0.13372781065088757,88.92135355892648,8.827187864644108,41.84364060676779,7.897082847141189,26.829988331388563,31.089381563593932
596115,Trevor Story,R,936.0,28.418803418803417,5.555555555555555,0.15269804822043628,90.32970085470086,14.453846153846152,44.04038461538462,8.341666666666669,29.864529914529914,32.68867521367522
571970,Max Muncy,L,928.0,23.599137931034484,15.086206896551724,0.2490170380078637,90.65404255319149,19.908297872340423,47.7077659574468,13.41968085106383,26.884787234042555,34.74297872340425
665750,Leody Taveras,S,922.0,22.559652928416487,7.592190889370933,0.11644657863145258,88.42336548767418,16.314147909967843,34.0016077170418,5.540300107181136,25.694962486602357,31.174598070739552
608348,Carson Kelly,R,920.0,18.152173913043477,9.456521739130435,0.14583333333333334,88.39482200647248,14.871628910463862,39.787918015102484,7.920819848975188,21.592664509169364,32.01779935275081
672386,Alejandro Kirk,R,918.0,12.200435729847495,9.368191721132897,0.12776412776412777,90.36434977578476,11.423991031390136,46.515919282511206,8.628699551569506,17.28834080717489,34.48654708520179
681481,Kerry Carpenter,L,915.0,25.136612021857925,5.7923497267759565,0.2644230769230769,91.07605633802818,20.17453954496208,46.65406283856988,14.002708559046587,28.327193932827736,38.37183098591549
664983,Jake McCarthy,L,910.0,17.142857142857142,5.824175824175824,0.13260340632603407,84.63766233766235,9.505844155844155,25.31201298701299,3.907142857142857,19.695454545454545,31.417207792207794
700932,Kyle Manzardo,L,901.0,27.19200887902331,8.76803551609323,0.20049813200498132,89.84983498349835,20.46039603960396,42.78151815181518,11.307590759075907,28.34224422442244,35.38910891089109
660688,Keibert Ruiz,S,897.0,11.036789297658864,3.121516164994426,0.1255868544600939,86.32246696035243,16.905396475770925,29.52940528634361,3.404185022026432,12.512004405286346,31.608920704845815
682657,Angel Martínez,S,896.0,21.875,5.022321428571429,0.14823815309842042,87.20379464285713,16.65502232142857,31.853906249999998,4.353794642857143,20.5015625,32.777901785714285
666310,Bo Naylor,L,893.0,27.0996640537514,8.958566629339305,0.15934755332496864,89.21245330012452,20.621793275217932,38.0093399750934,8.924906600249065,25.051930261519303,34.765379825653795
623993,Anthony Santander,S,886.0,21.44469525959368,9.367945823927766,0.2332065906210393,89.75011286681716,21.65237020316027,41.45033860045147,9.904063205417607,21.122460496613996,33.15417607223476
670042,Luke Raley,L,880.0,30.113636363636363,6.4772727272727275,0.2054263565891473,90.09389140271493,13.177262443438915,43.30169683257918,12.306447963800904,37.72364253393665,32.92737556561086
663624,Ryan Mountcastle,R,879.0,24.34584755403868,4.891922639362912,0.13797313797313798,90.75868055555556,9.862847222222221,45.98506944444445,9.99826388888889,27.95104166666667,36.73715277777778
668904,Royce Lewis,R,876.0,22.26027397260274,7.648401826484018,0.18045112781954886,88.59561304836896,16.718447694038243,39.54870641169854,10.229696287964003,28.312823397075363,34.351406074240714
596146,Max Kepler,L,873.0,19.81672394043528,8.018327605956472,0.15286624203821655,89.93161512027491,16.52852233676976,41.0893470790378,9.131958762886597,23.911340206185564,34.63986254295533
660670,Ronald Acuña Jr.,R,870.0,23.79310344827586,15.28735632183908,0.1820689655172414,91.8671264367816,13.2416091954023,48.934252873563224,13.38712643678161,29.314252873563216,31.511034482758618
669065,Kyle Stowers,L,869.0,29.804372842347526,9.205983889528193,0.20026007802340703,90.97866061293983,13.86821793416572,51.63870601589103,14.811237230419978,33.93972758229285,36.15822928490352
606115,Orlando Arcia,R,866.0,21.131639722863742,6.1200923787528865,0.12094763092269327,87.99019607843137,8.180392156862744,36.75098039215686,4.591911764705882,26.12794117647059,28.903431372549022
663837,Matt Vierling,R,863.0,20.393974507531865,7.415990730011588,0.1483375959079284,89.43091118800461,13.626182237600922,40.18489042675894,7.684544405997693,18.646482122260668,33.338754325259515
691023,Jordan Walker,R,863.0,28.7369640787949,6.952491309385863,0.16414141414141414,92.91001137656427,11.089306029579067,49.53959044368601,11.72684869169511,33.12445961319682,31.177360637087602
687597,Jordan Beck,R,860.0,30.348837209302324,6.976744186046512,0.1390644753476612,87.09015544041452,12.94300518134715,36.97461139896373,8.884974093264248,32.0580310880829,35.755958549222804
609280,Miguel Andujar,R,858.0,14.452214452214452,4.312354312354312,0.1330049261083744,87.29358974358973,9.315384615384614,35.021794871794874,3.91025641025641,17.453846153846154,28.71153846153846
666023,Freddy Fermin,R,857.0,18.66977829638273,6.534422403733956,0.09487179487179487,88.24959159859978,13.001400233372227,32.63885647607935,3.5883313885647605,23.649824970828472,29.113535589264878
666018,Jonathan Aranda,L,853.0,24.384525205158265,11.019929660023447,0.17798913043478262,92.08163030998853,13.574052812858783,50.42330654420206,13.10459242250287,23.704822043628017,39.32973593570608
605170,Victor Caratini,S,852.0,18.309859154929576,7.394366197183099,0.1308411214953271,89.59182242990654,11.2696261682243,41.17056074766355,6.821728971962617,21.240887850467292,36.34345794392524
624428,Adam Frazier,L,846.0,19.858156028368793,6.73758865248227,0.0984251968503937,84.98764940239043,14.812350597609562,21.458964143426297,2.351394422310757,19.34860557768924,38.875298804780876
680869,Zack Gelof,R,843.0,33.68920521945433,6.6429418742586,0.15714285714285714,89.07081395348837,15.056976744186045,39.66453488372093,9.002325581395349,35.177209302325586,33.01372093023255
682177,Daniel Schneemann,L,840.0,28.928571428571427,9.642857142857142,0.14513981358189082,88.50756501182035,11.000236406619385,39.967730496453896,8.717966903073286,30.412529550827422,35.808510638297875
672515,Gabriel Moreno,R,839.0,16.448152562574492,10.607866507747318,0.13858695652173914,90.10000000000001,11.777464788732397,42.63661971830985,7.479929577464788,18.13838028169014,36.95281690140845
680574,Matt McLain,R,837.0,27.479091995221026,10.15531660692951,0.13432835820895522,88.76772300469484,17.6556338028169,40.08673708920188,8.542370892018779,27.919014084507044,35.355633802816904
683146,Brett Baty,L,836.0,25.717703349282296,8.133971291866029,0.1402116402116402,89.43985849056604,7.74752358490566,41.72794811320755,9.769693396226415,27.33820754716981,32.016391509433966
519317,Giancarlo Stanton,R,836.0,32.057416267942585,8.732057416267942,0.25925925925925924,94.52405405405403,15.763243243243242,55.26202702702702,21.355675675675673,35.53918918918919,35.141756756756756
657077,Alex Verdugo,L,834.0,14.86810551558753,7.553956834532374,0.10449735449735449,88.70863309352518,9.9,36.91762589928057,5.0104316546762595,15.21906474820144,32.44280575539569
657041,Lane Thomas,R,831.0,26.113116726835138,10.108303249097473,0.14285714285714285,88.2532391048292,19.58409893992933,38.159010600706715,6.564546525323911,23.99175500588928,32.076325088339225
641598,Mitch Garver,R,827.0,29.62515114873035,12.091898428053204,0.15049226441631505,90.42224909310761,18.685731559854897,43.33748488512696,8.082587666263604,31.230713422007256,30.702297460701327
693307,Dillon Dingler,R,822.0,23.722627737226276,5.839416058394161,0.18543046357615894,90.22379679144385,16.35949197860963,47.303877005347594,10.505481283422458,23.792914438502677,42.22540106951872
641933,Tyler O'Neill,R,819.0,30.036630036630036,10.866910866910867,0.22019635343618513,89.9726609963548,21.30753341433779,44.863304981774,15.109477521263672,32.934629404617255,34.37727825030377
595879,Javier Báez,R,808.0,24.00990099009901,2.9702970297029703,0.1303780964797914,88.23980716253445,11.32038567493113,39.939807162534436,6.4155647382920105,30.50096418732782,29.20482093663912
641343,Jake Bauers,L,807.0,29.120198265179678,12.639405204460967,0.18705035971223022,90.9987714987715,16.90835380835381,47.27788697788697,12.193366093366093,27.056265356265357,35.44668304668304
701762,Nick Kurtz,L,805.0,30.062111801242235,15.900621118012422,0.29895366218236175,93.30874848116648,14.123086269744837,53.77849331713244,18.25650060753341,35.053584447144594,38.634750911300124
643376,Danny Jansen,R,803.0,23.28767123287671,11.83063511830635,0.15965166908563136,87.21419676214195,22.77135740971357,34.23960149439601,7.336488169364882,23.014445828144456,32.48368617683686
805779,Jacob Wilson,R,802.0,8.603491271820449,5.112219451371571,0.11796246648793565,84.58515337423312,8.772515337423313,24.628957055214723,1.8523926380368099,11.290429447852759,31.233006134969326
687363,Victor Scott II,L,802.0,24.56359102244389,7.980049875311721,0.08166189111747851,86.68216957605983,12.765461346633414,26.906109725685788,3.421197007481297,26.286533665835407,34.35399002493766
676059,Jordan Westburg,R,799.0,22.152690863579473,4.881101376720901,0.2056451612903226,90.70350438047561,13.540550688360451,44.91051314142678,11.53566958698373,29.344055068836045,34.18397997496871
669911,Michael Toglia,S,795.0,35.094339622641506,10.314465408805031,0.20567375886524822,91.1674213836478,16.202138364779874,47.23270440251572,14.375094339622642,35.91735849056603,38.7337106918239
686681,Michael Massey,L,794.0,15.994962216624685,3.652392947103275,0.1487935656836461,89.01840796019899,19.234701492537315,36.76865671641791,6.393532338308457,18.78731343283582,33.93333333333334
805367,Chase Meidroth,R,791.0,17.06700379266751,9.102402022756005,0.08273894436519258,88.05124378109453,6.811567164179104,36.06281094527363,2.9016169154228852,15.4544776119403,28.654477611940294
621438,Tyrone Taylor,R,790.0,22.151898734177216,4.810126582278481,0.12672176308539945,86.80987341772152,18.409367088607596,34.58177215189873,5.543924050632911,22.586962025316456,37.097088607594934
670242,Matt Wallner,L,788.0,33.24873096446701,10.152284263959391,0.23816568047337278,91.1507614213198,19.038451776649747,47.15951776649746,14.492766497461927,37.91675126903554,34.091878172588835
669289,Santiago Espinal,R,779.0,12.836970474967908,5.905006418485238,0.07983193277310924,86.17371349095967,15.045618915159944,24.829902642559112,1.3525730180806677,14.48066759388039,33.31210013908206
516782,Starling Marte,R,778.0,22.10796915167095,6.940874035989717,0.12446351931330472,88.76452074391987,6.982832618025751,41.72331902718169,7.370672389127325,27.45865522174535,34.98197424892704
807799,Masataka Yoshida,L,775.0,12.0,6.709677419354839,0.1221264367816092,88.71628498727735,8.840966921119593,39.663486005089055,4.993002544529262,14.890076335877861,33.186132315521625
500743,Miguel Rojas,R,774.0,12.015503875968992,7.235142118863049,0.12268188302425106,86.41002570694087,11.497943444730076,30.556041131105395,3.7257069408740358,16.15141388174807,33.70488431876607
676914,Davis Schneider,R,772.0,30.440414507772022,12.953367875647668,0.1580547112462006,89.19757653061224,22.880739795918366,39.567602040816325,12.841836734693878,29.939413265306122,33.94579081632653
701358,Cam Smith,R,762.0,27.69028871391076,9.05511811023622,0.12850812407680945,88.63101673101673,9.521364221364221,42.81029601029601,8.946846846846848,29.650321750321755,34.12483912483913
682626,Francisco Alvarez,R,761.0,25.36136662286465,8.935611038107753,0.17352941176470588,90.69935400516795,8.366925064599483,46.74237726098191,10.595090439276486,31.36937984496124,30.02222222222222
657136,Connor Wong,R,761.0,22.996057818659658,6.701708278580814,0.11756168359941944,86.22148148148148,12.203703703703704,33.52518518518519,5.408740740740741,27.658074074074076,30.14296296296296
602104,Ramón Urías,R,760.0,20.394736842105264,7.368421052631579,0.15418502202643172,88.80852601156069,13.026011560693641,40.364595375722544,8.360982658959536,26.460982658959537,33.165028901734104
680718,Addison Barger,L,755.0,24.90066225165563,7.28476821192053,0.18840579710144928,90.64773039889958,11.961898211829435,47.06946354883081,10.564374140302613,26.56423658872077,34.695323246217335
