pitcher,name,starts,bf,k_per_pa,proj_mean_k,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,fair_4plus,fair_5plus,fair_6plus,fair_7plus,fair_8plus,fair_9plus
519242,"Sale, Chris",63,25,0.2987,7.47,0.9658,0.9073,0.8027,0.6542,0.4825,0.3179,1.04,1.1,1.25,1.53,2.07,3.15
676979,"Crochet, Garrett",68,24,0.3073,7.37,0.9638,0.9025,0.7937,0.6409,0.4665,0.3022,1.04,1.11,1.26,1.56,2.14,3.31
554430,"Wheeler, Zack",65,25,0.2852,7.13,0.9537,0.8812,0.7597,0.5981,0.423,0.2658,1.05,1.13,1.32,1.67,2.36,3.76
669373,"Skubal, Tarik",70,24,0.2959,7.1,0.9537,0.8807,0.758,0.5946,0.418,0.2603,1.05,1.14,1.32,1.68,2.39,3.84
607192,"Glasnow, Tyler",45,24,0.2911,6.99,0.9488,0.8704,0.7416,0.5742,0.3974,0.2432,1.05,1.15,1.35,1.74,2.52,4.11
694819,"Misiorowski, Jacob",28,22,0.3171,6.98,0.9512,0.8741,0.7451,0.5754,0.3953,0.2385,1.05,1.14,1.34,1.74,2.53,4.19
666142,"Ragans, Cole",52,23,0.2993,6.88,0.9454,0.8628,0.7288,0.5571,0.379,0.2268,1.06,1.16,1.37,1.8,2.64,4.41
656302,"Cease, Dylan",76,23,0.2947,6.78,0.9401,0.8522,0.7126,0.5377,0.3603,0.212,1.06,1.17,1.4,1.86,2.78,4.72
694973,"Skenes, Paul",68,23,0.2944,6.77,0.9397,0.8514,0.7115,0.5364,0.359,0.211,1.06,1.17,1.41,1.86,2.79,4.74
668881,"Greene, Hunter",44,24,0.2763,6.63,0.9305,0.8343,0.6874,0.5098,0.3354,0.1941,1.07,1.2,1.45,1.96,2.98,5.15
669302,"Gilbert, Logan",71,24,0.2759,6.62,0.93,0.8334,0.6861,0.5083,0.3341,0.193,1.08,1.2,1.46,1.97,2.99,5.18
695505,"Burns, Chase",19,23,0.2826,6.5,0.9241,0.8215,0.6679,0.4863,0.3126,0.1757,1.08,1.22,1.5,2.06,3.2,5.69
808967,"Yamamoto, Yoshinobu",58,24,0.27,6.48,0.9214,0.8171,0.6628,0.4821,0.3102,0.1751,1.09,1.22,1.51,2.07,3.22,5.71
605483,"Snell, Blake",31,22,0.2916,6.42,0.9205,0.8138,0.6556,0.4711,0.2975,0.1635,1.09,1.23,1.53,2.12,3.36,6.12
657746,"Ryan, Joe",67,24,0.2677,6.42,0.9177,0.8103,0.6533,0.4716,0.3009,0.1682,1.09,1.23,1.53,2.12,3.32,5.95
672282,"Detmers, Reid",31,23,0.2751,6.33,0.9126,0.8003,0.6383,0.4539,0.2839,0.155,1.1,1.25,1.57,2.2,3.52,6.45
543243,"Gray, Sonny",71,24,0.2626,6.3,0.9092,0.795,0.6324,0.449,0.281,0.1539,1.1,1.26,1.58,2.23,3.56,6.5
650911,"Sánchez, Cristopher",77,26,0.2411,6.27,0.9037,0.7869,0.6236,0.442,0.2772,0.1529,1.11,1.27,1.6,2.26,3.61,6.54
607074,"Rodón, Carlos",71,24,0.2539,6.09,0.8929,0.7667,0.595,0.4099,0.248,0.1309,1.12,1.3,1.68,2.44,4.03,7.64
680885,"Schwellenbach, Spencer",38,25,0.2438,6.09,0.8914,0.765,0.5939,0.41,0.2491,0.1325,1.12,1.31,1.68,2.44,4.01,7.55
690997,"McLean, Nolan",22,23,0.2628,6.05,0.8906,0.7619,0.5875,0.4009,0.2394,0.1242,1.12,1.31,1.7,2.49,4.18,8.05
686613,"Brown, Hunter",64,23,0.262,6.03,0.889,0.7592,0.584,0.3975,0.2366,0.1223,1.12,1.32,1.71,2.52,4.23,8.18
642547,"Peralta, Freddy",79,23,0.2619,6.02,0.8887,0.7587,0.5834,0.3968,0.2361,0.122,1.13,1.32,1.71,2.52,4.24,8.2
693645,"Schlittler, Cam",29,23,0.2602,5.98,0.8853,0.753,0.5761,0.3896,0.2302,0.1181,1.13,1.33,1.74,2.57,4.34,8.47
656427,"Flaherty, Jack",74,22,0.2719,5.98,0.8869,0.7547,0.5769,0.3888,0.2283,0.1159,1.13,1.33,1.73,2.57,4.38,8.63
663460,"Bubic, Kris",29,24,0.2475,5.94,0.8797,0.7446,0.5669,0.3817,0.225,0.1155,1.14,1.34,1.76,2.62,4.44,8.66
657277,"Webb, Logan",79,26,0.2285,5.94,0.8767,0.7413,0.5648,0.3819,0.2272,0.1183,1.14,1.35,1.77,2.62,4.4,8.45
601713,"Pivetta, Nick",61,22,0.2689,5.92,0.8809,0.7447,0.5643,0.3764,0.2185,0.1095,1.14,1.34,1.77,2.66,4.58,9.13
594798,"deGrom, Jacob",47,22,0.2683,5.9,0.8799,0.7429,0.5621,0.3743,0.2168,0.1084,1.14,1.35,1.78,2.67,4.61,9.22
657006,"Steele, Justin",27,25,0.2337,5.84,0.869,0.7281,0.5476,0.364,0.212,0.1077,1.15,1.37,1.83,2.75,4.72,9.28
666200,"Luzardo, Jesús",58,23,0.2536,5.83,0.8714,0.7301,0.5476,0.3616,0.2081,0.1038,1.15,1.37,1.83,2.77,4.81,9.64
693433,"Woo, Bryan",66,24,0.2427,5.82,0.8687,0.7267,0.5448,0.3602,0.2081,0.1045,1.15,1.38,1.84,2.78,4.81,9.57
669022,"Gore, MacKenzie",75,23,0.252,5.8,0.8677,0.7242,0.5404,0.3547,0.2028,0.1004,1.15,1.38,1.85,2.82,4.93,9.96
680570,"Rodriguez, Grayson",26,24,0.2413,5.79,0.8655,0.7217,0.5387,0.3543,0.2035,0.1016,1.16,1.39,1.86,2.82,4.91,9.84
543135,"Eovaldi, Nathan",64,24,0.2396,5.75,0.8614,0.7152,0.5308,0.3469,0.1978,0.098,1.16,1.4,1.88,2.88,5.06,10.21
669203,"Burnes, Corbin",43,25,0.2301,5.75,0.8599,0.7137,0.5302,0.3474,0.1991,0.0995,1.16,1.4,1.89,2.88,5.02,10.06
656731,"Megill, Tylor",29,22,0.2615,5.75,0.8651,0.7191,0.5329,0.3462,0.1951,0.0948,1.16,1.39,1.88,2.89,5.13,10.55
624133,"Suarez, Ranger",65,25,0.2301,5.75,0.8601,0.714,0.5305,0.3477,0.1994,0.0996,1.16,1.4,1.88,2.88,5.02,10.04
650633,"King, Michael",59,23,0.2496,5.74,0.8621,0.7153,0.5297,0.3446,0.195,0.0955,1.16,1.4,1.89,2.9,5.13,10.47
669854,"Blanco, Ronel",38,24,0.2391,5.74,0.86,0.713,0.5282,0.3444,0.1959,0.0968,1.16,1.4,1.89,2.9,5.1,10.33
668909,"Williams, Gavin",60,23,0.2486,5.72,0.8597,0.7115,0.5252,0.3403,0.1918,0.0935,1.16,1.41,1.9,2.94,5.21,10.69
608331,"Fried, Max",70,25,0.2283,5.71,0.8553,0.7065,0.5217,0.3394,0.193,0.0956,1.17,1.42,1.92,2.95,5.18,10.46
683003,"Jones, Jared",25,23,0.2467,5.67,0.8552,0.7044,0.5168,0.3325,0.1859,0.0899,1.17,1.42,1.93,3.01,5.38,11.13
660271,"Ohtani, Shohei",20,21,0.2694,5.66,0.8575,0.7057,0.5155,0.3284,0.1805,0.085,1.17,1.42,1.94,3.05,5.54,11.76
666157,"Lodolo, Nick",55,24,0.2349,5.64,0.8495,0.6966,0.5089,0.3264,0.1823,0.0883,1.18,1.44,1.97,3.06,5.48,11.32
605400,"Nola, Aaron",64,24,0.2344,5.63,0.8483,0.6948,0.5068,0.3245,0.1809,0.0875,1.18,1.44,1.97,3.08,5.53,11.43
579328,"Kikuchi, Yusei",71,23,0.245,5.63,0.8508,0.6977,0.509,0.3253,0.1805,0.0866,1.18,1.43,1.96,3.07,5.54,11.55
641154,"López, Pablo",46,23,0.2438,5.61,0.8479,0.6932,0.5037,0.3204,0.1769,0.0844,1.18,1.44,1.99,3.12,5.65,11.85
669923,"Kirby, George",70,24,0.2335,5.61,0.8459,0.6912,0.5026,0.3206,0.1781,0.0857,1.18,1.45,1.99,3.12,5.62,11.66
664285,"Valdez, Framber",73,25,0.2239,5.6,0.8435,0.6884,0.5005,0.3198,0.1783,0.0865,1.19,1.45,2.0,3.13,5.61,11.57
592662,"Ray, Robbie",52,23,0.2431,5.59,0.8462,0.6906,0.5007,0.3177,0.1749,0.0832,1.18,1.45,2.0,3.15,5.72,12.02
681293,"Arrighetti, Spencer",45,23,0.2419,5.56,0.843,0.6857,0.495,0.3125,0.1712,0.0809,1.19,1.46,2.02,3.2,5.84,12.35
686218,"Sheehan, Emmet",26,21,0.265,5.56,0.8472,0.6898,0.4968,0.3114,0.1681,0.0777,1.18,1.45,2.01,3.21,5.95,12.87
684007,"Imanaga, Shota",68,24,0.2311,5.55,0.8394,0.6813,0.4913,0.3103,0.1705,0.0811,1.19,1.47,2.04,3.22,5.87,12.32
625643,"López, Reynaldo",29,23,0.2407,5.54,0.8399,0.6811,0.4898,0.3078,0.1677,0.0789,1.19,1.47,2.04,3.25,5.96,12.68
592332,"Gausman, Kevin",77,24,0.2307,5.54,0.8383,0.6797,0.4894,0.3086,0.1692,0.0804,1.19,1.47,2.04,3.24,5.91,12.44
800048,"Messick, Parker",21,23,0.241,5.54,0.8407,0.6823,0.4911,0.309,0.1686,0.0794,1.19,1.47,2.04,3.24,5.93,12.59
680694,"Bradish, Kyle",28,21,0.2631,5.52,0.8426,0.6828,0.4889,0.3042,0.1629,0.0747,1.19,1.46,2.05,3.29,6.14,13.39
676440,"Bibee, Tanner",77,24,0.2299,5.52,0.8359,0.6761,0.4853,0.305,0.1666,0.0788,1.2,1.48,2.06,3.28,6.0,12.69
687888,"Walter, Brandon",9,23,0.2393,5.5,0.8363,0.6756,0.4835,0.3022,0.1637,0.0765,1.2,1.48,2.07,3.31,6.11,13.07
643377,"Jax, Griffin",6,19,0.2889,5.49,0.8434,0.6811,0.4832,0.2957,0.1542,0.068,1.19,1.47,2.07,3.38,6.48,14.71
671737,"Bradley, Taj",65,23,0.2386,5.49,0.8342,0.6725,0.48,0.2991,0.1614,0.0752,1.2,1.49,2.08,3.34,6.19,13.3
543037,"Cole, Gerrit",21,23,0.2373,5.46,0.8308,0.6675,0.4744,0.2941,0.1579,0.0731,1.2,1.5,2.11,3.4,6.33,13.68
686752,"Pepiot, Ryan",56,22,0.2474,5.44,0.8308,0.6664,0.4718,0.2906,0.1544,0.0705,1.2,1.5,2.12,3.44,6.48,14.19
622491,"Castillo, Luis",75,24,0.2268,5.44,0.8272,0.6632,0.4707,0.2921,0.1573,0.0733,1.21,1.51,2.12,3.42,6.36,13.64
656492,"Griffin, Foster",14,24,0.2252,5.4,0.8226,0.6564,0.4633,0.2855,0.1527,0.0706,1.22,1.52,2.16,3.5,6.55,14.16
669456,"Bieber, Shane",9,22,0.2457,5.4,0.8261,0.6595,0.4641,0.2839,0.1497,0.0678,1.21,1.52,2.15,3.52,6.68,14.76
605540,"Woodruff, Brandon",17,21,0.2571,5.4,0.8274,0.6602,0.4634,0.2818,0.1472,0.0657,1.21,1.51,2.16,3.55,6.79,15.22
700712,"Ureña, Walbert",10,24,0.2246,5.39,0.8209,0.654,0.4606,0.2832,0.151,0.0697,1.22,1.53,2.17,3.53,6.62,14.36
691587,"Pérez, Eury",31,21,0.2566,5.39,0.8262,0.6583,0.4614,0.2801,0.146,0.065,1.21,1.52,2.17,3.57,6.85,15.38
656550,"Holmes, Grant",43,23,0.234,5.38,0.8214,0.6537,0.459,0.2807,0.1484,0.0676,1.22,1.53,2.18,3.56,6.74,14.79
675911,"Strider, Spencer",33,22,0.2437,5.36,0.8207,0.6516,0.4555,0.2764,0.1445,0.0648,1.22,1.53,2.2,3.62,6.92,15.43
801139,"Tolle, Payton",12,22,0.2439,5.36,0.8212,0.6523,0.4562,0.277,0.1449,0.0651,1.22,1.53,2.19,3.61,6.9,15.37
676974,"Meyer, Max",38,23,0.2325,5.35,0.817,0.6473,0.4521,0.2747,0.1443,0.0653,1.22,1.54,2.21,3.64,6.93,15.32
665795,"Cabrera, Edward",58,22,0.2428,5.34,0.8182,0.648,0.4515,0.273,0.1421,0.0635,1.22,1.54,2.21,3.66,7.03,15.75
676477,"Whitlock, Garrett",4,20,0.267,5.34,0.8225,0.6516,0.4522,0.2707,0.1384,0.0601,1.22,1.53,2.21,3.69,7.22,16.64
450203,"Morton, Charlie",60,23,0.2313,5.32,0.8137,0.6426,0.447,0.2704,0.1413,0.0636,1.23,1.56,2.24,3.7,7.08,15.73
677960,"Weathers, Ryan",36,23,0.2307,5.31,0.8118,0.64,0.4441,0.2679,0.1396,0.0626,1.23,1.56,2.25,3.73,7.16,15.97
676962,"Brown, Ben",41,21,0.2529,5.31,0.8163,0.6439,0.4456,0.2666,0.1368,0.0599,1.23,1.55,2.24,3.75,7.31,16.7
686790,"McDonald, Trevor",10,24,0.2213,5.31,0.8109,0.6396,0.4449,0.2697,0.1416,0.0642,1.23,1.56,2.25,3.71,7.06,15.56
690986,"Harrison, Kyle",44,22,0.2408,5.3,0.8125,0.6398,0.4427,0.2655,0.137,0.0606,1.23,1.56,2.26,3.77,7.3,16.49
657376,"Schmidt, Clarke",30,22,0.2403,5.29,0.811,0.6377,0.4404,0.2635,0.1357,0.0599,1.23,1.57,2.27,3.79,7.37,16.69
640462,"Puk, A.J.",4,20,0.263,5.26,0.8119,0.6363,0.4357,0.2568,0.1291,0.0551,1.23,1.57,2.3,3.89,7.75,18.16
607625,"Lugo, Seth",72,25,0.2101,5.25,0.8018,0.6277,0.4332,0.2607,0.1362,0.0616,1.25,1.59,2.31,3.84,7.34,16.23
676710,"Crawford, Kutter",32,23,0.2283,5.25,0.8047,0.6299,0.4333,0.2588,0.1334,0.0591,1.24,1.59,2.31,3.86,7.5,16.91
647336,"Soroka, Michael",46,22,0.2384,5.25,0.8057,0.6301,0.4322,0.2567,0.1311,0.0574,1.24,1.59,2.31,3.9,7.63,17.43
682243,"Miller, Bryce",55,23,0.2283,5.25,0.8047,0.6299,0.4333,0.2588,0.1334,0.0591,1.24,1.59,2.31,3.86,7.5,16.91
701542,"Warren, Will",51,22,0.238,5.24,0.8043,0.6282,0.4302,0.255,0.13,0.0567,1.24,1.59,2.32,3.92,7.7,17.62
674003,"Bradford, Cody",14,23,0.2272,5.22,0.8011,0.6248,0.4279,0.2543,0.1303,0.0575,1.25,1.6,2.34,3.93,7.67,17.41
665152,"Kremer, Dean",55,24,0.2167,5.2,0.7962,0.6191,0.423,0.2513,0.1291,0.0572,1.26,1.62,2.36,3.98,7.75,17.48
669160,"May, Dustin",38,24,0.2161,5.19,0.7942,0.6162,0.4201,0.2488,0.1274,0.0563,1.26,1.62,2.38,4.02,7.85,17.76
668678,"Gallen, Zac",74,24,0.2161,5.19,0.7943,0.6165,0.4203,0.249,0.1276,0.0564,1.26,1.62,2.38,4.02,7.84,17.74
640455,"Manaea, Sean",56,21,0.2473,5.19,0.8006,0.6218,0.422,0.2469,0.1236,0.0528,1.25,1.61,2.37,4.05,8.09,18.95
605397,"Musgrove, Joe",19,22,0.2358,5.19,0.7977,0.6189,0.4204,0.2469,0.1246,0.0538,1.25,1.62,2.38,4.05,8.03,18.58
669358,"Baz, Shane",59,23,0.2247,5.17,0.7934,0.6142,0.4167,0.245,0.1242,0.0541,1.26,1.63,2.4,4.08,8.05,18.49
694297,"Pfaadt, Brandon",70,24,0.2148,5.16,0.7899,0.6104,0.414,0.2438,0.1241,0.0545,1.27,1.64,2.42,4.1,8.06,18.36
813349,"Early, Connelly",18,22,0.2344,5.16,0.7937,0.6134,0.4147,0.2422,0.1215,0.0522,1.26,1.63,2.41,4.13,8.23,19.17
686973,"Varland, Louis",9,21,0.2448,5.14,0.7934,0.6118,0.4115,0.2384,0.1181,0.0498,1.26,1.63,2.43,4.2,8.47,20.07
687792,"Herz, DJ",19,20,0.2572,5.14,0.7958,0.6137,0.4119,0.2372,0.1163,0.0483,1.26,1.63,2.43,4.22,8.6,20.69
683004,"Leiter, Jack",52,23,0.2234,5.14,0.789,0.6081,0.4105,0.2399,0.1208,0.0523,1.27,1.64,2.44,4.17,8.28,19.14
676130,"Buttó, José",9,22,0.2333,5.13,0.79,0.6084,0.4094,0.238,0.1187,0.0507,1.27,1.64,2.44,4.2,8.42,19.73
663776,"Sandoval, Patrick",15,23,0.2232,5.13,0.7886,0.6076,0.4099,0.2395,0.1205,0.0521,1.27,1.65,2.44,4.18,8.3,19.2
676282,"Cantillo, Joey",37,21,0.2445,5.13,0.7924,0.6104,0.4101,0.2372,0.1173,0.0494,1.26,1.64,2.44,4.22,8.52,20.23
805673,"Matthews, Zebby",31,22,0.2323,5.11,0.7871,0.6043,0.4053,0.2346,0.1165,0.0495,1.27,1.65,2.47,4.26,8.58,20.2
677952,"Ashcraft, Braxton",25,21,0.2431,5.1,0.7881,0.6044,0.4039,0.2323,0.1141,0.0478,1.27,1.65,2.48,4.31,8.76,20.94
605135,"Bassitt, Chris",74,24,0.2121,5.09,0.7805,0.5977,0.4009,0.2331,0.117,0.0507,1.28,1.67,2.49,4.29,8.54,19.74
571510,"Boyd, Matthew",44,22,0.2312,5.09,0.7835,0.5994,0.4002,0.2305,0.1139,0.0481,1.28,1.67,2.5,4.34,8.78,20.78
641927,"Ober, Bailey",70,23,0.221,5.08,0.7812,0.5975,0.3996,0.2311,0.115,0.0492,1.28,1.67,2.5,4.33,8.69,20.34
681343,"Smith, Shane",30,22,0.2309,5.08,0.7826,0.5983,0.3991,0.2296,0.1133,0.0478,1.28,1.67,2.51,4.35,8.83,20.91
673540,"Senga, Kodai",28,22,0.2305,5.07,0.7814,0.5967,0.3974,0.2283,0.1124,0.0474,1.28,1.68,2.52,4.38,8.89,21.11
656557,"Houck, Tanner",39,25,0.2025,5.06,0.7753,0.5916,0.3957,0.2299,0.1155,0.0502,1.29,1.69,2.53,4.35,8.66,19.92
667755,"Soriano, José",67,23,0.2196,5.05,0.7764,0.5911,0.393,0.2259,0.1116,0.0474,1.29,1.69,2.54,4.43,8.96,21.1
668933,"Ashcraft, Graham",15,24,0.2106,5.05,0.7755,0.591,0.394,0.2276,0.1134,0.0487,1.29,1.69,2.54,4.39,8.81,20.52
680732,"Burke, Sean",46,22,0.229,5.04,0.7763,0.5898,0.3904,0.2227,0.1089,0.0455,1.29,1.7,2.56,4.49,9.18,21.97
669713,"Wesneski, Hayden",15,22,0.2288,5.03,0.7758,0.5892,0.3898,0.2222,0.1086,0.0453,1.29,1.7,2.57,4.5,9.21,22.05
687570,"Prielipp, Connor",10,22,0.2284,5.03,0.7746,0.5876,0.3882,0.221,0.1078,0.0449,1.29,1.7,2.58,4.53,9.28,22.26
682847,"Ortiz, Luis",37,23,0.2179,5.01,0.7709,0.5838,0.3857,0.22,0.1079,0.0454,1.3,1.71,2.59,4.54,9.27,22.01
694738,"Roupp, Landen",43,22,0.2272,5.0,0.7704,0.5819,0.3826,0.2165,0.105,0.0435,1.3,1.72,2.61,4.62,9.53,23.0
661563,"Gil, Luis",44,22,0.2273,5.0,0.7707,0.5824,0.383,0.2169,0.1052,0.0436,1.3,1.72,2.61,4.61,9.51,22.94
656876,"Rasmussen, Drew",42,21,0.2382,5.0,0.7731,0.5843,0.3835,0.2161,0.1039,0.0425,1.29,1.71,2.61,4.63,9.63,23.54
663903,"Singer, Brady",77,23,0.217,4.99,0.7676,0.5794,0.3813,0.2165,0.1057,0.0443,1.3,1.73,2.62,4.62,9.46,22.59
502043,"Gibson, Kyle",33,24,0.2079,4.99,0.7658,0.5782,0.3811,0.2174,0.1069,0.0453,1.31,1.73,2.62,4.6,9.36,22.1
593423,"Montas, Frankie",37,23,0.2167,4.98,0.7666,0.5781,0.38,0.2155,0.1051,0.0439,1.3,1.73,2.63,4.64,9.52,22.76
663556,"McClanahan, Shane",13,21,0.2358,4.95,0.7652,0.5739,0.3732,0.2081,0.0989,0.04,1.31,1.74,2.68,4.81,10.11,25.03
656605,"Keller, Mitch",77,24,0.2049,4.92,0.7547,0.5637,0.3668,0.2062,0.0998,0.0416,1.33,1.77,2.73,4.85,10.02,24.04
622663,"Severino, Luis",71,24,0.2044,4.91,0.753,0.5615,0.3647,0.2046,0.0988,0.0411,1.33,1.78,2.74,4.89,10.12,24.35
518876,"Kelly, Merrill",56,24,0.2046,4.91,0.7537,0.5624,0.3656,0.2053,0.0992,0.0413,1.33,1.78,2.74,4.87,10.08,24.23
702070,"Cameron, Noah",37,23,0.2129,4.9,0.753,0.5604,0.3626,0.2021,0.0966,0.0396,1.33,1.78,2.76,4.95,10.35,25.24
679525,"Marsh, Alec",25,22,0.2227,4.9,0.7552,0.5621,0.363,0.2014,0.0955,0.0387,1.32,1.78,2.75,4.97,10.47,25.84
593958,"Rodriguez, Eduardo",53,24,0.2038,4.89,0.7508,0.5587,0.3619,0.2025,0.0975,0.0404,1.33,1.79,2.76,4.94,10.26,24.76
806185,"Birdsong, Hayden",27,20,0.2438,4.88,0.7556,0.5599,0.358,0.1952,0.0902,0.0352,1.32,1.79,2.79,5.12,11.08,28.38
663554,"Mize, Casey",56,23,0.2123,4.88,0.7509,0.5577,0.3599,0.2,0.0954,0.039,1.33,1.79,2.78,5.0,10.48,25.65
665622,"Medina, Luis",9,23,0.2123,4.88,0.751,0.5578,0.36,0.2001,0.0954,0.039,1.33,1.79,2.78,5.0,10.48,25.64
701581,"Festa, David",25,20,0.2442,4.88,0.7567,0.5613,0.3593,0.1962,0.0908,0.0355,1.32,1.78,2.78,5.1,11.01,28.15
676917,"Cavalli, Cade",25,22,0.2213,4.87,0.7505,0.5561,0.3571,0.1969,0.0928,0.0373,1.33,1.8,2.8,5.08,10.78,26.79
663362,"Waldron, Matt",33,23,0.2119,4.87,0.7494,0.5558,0.3581,0.1986,0.0945,0.0385,1.33,1.8,2.79,5.04,10.58,25.95
681857,"Olson, Reese",34,22,0.2214,4.87,0.7506,0.5562,0.3573,0.197,0.0929,0.0374,1.33,1.8,2.8,5.08,10.77,26.76
693821,"Elder, Bryce",53,24,0.2015,4.84,0.7422,0.5477,0.3513,0.1944,0.0925,0.0378,1.35,1.83,2.85,5.14,10.81,26.42
669372,"Ginn, J.T.",36,21,0.2304,4.84,0.7473,0.5507,0.3506,0.1909,0.0885,0.0348,1.34,1.82,2.85,5.24,11.3,28.73
656849,"Peterson, David",64,24,0.2017,4.84,0.7428,0.5485,0.3521,0.195,0.0929,0.038,1.35,1.82,2.84,5.13,10.77,26.3
