pitcher,name,starts,bf,k_per_pa,proj_mean_k,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,fair_4plus,fair_5plus,fair_6plus,fair_7plus,fair_8plus,fair_9plus
694462,"Waldrep, Hurston",12,22,0.22,4.84,0.7459,0.5502,0.3514,0.1926,0.0902,0.036,1.34,1.82,2.85,5.19,11.09,27.75
645261,"Alcantara, Sandy",46,25,0.1927,4.82,0.7376,0.5429,0.3478,0.1925,0.0918,0.0378,1.36,1.84,2.88,5.2,10.89,26.46
671212,"Boyle, Joe",24,20,0.2403,4.81,0.7441,0.5453,0.344,0.1848,0.084,0.0323,1.34,1.83,2.91,5.41,11.9,31.0
641816,"Mahle, Tyler",29,23,0.2091,4.81,0.7393,0.543,0.3458,0.1893,0.0889,0.0357,1.35,1.84,2.89,5.28,11.25,28.0
621121,"McCullers Jr., Lance",21,21,0.229,4.81,0.7424,0.5446,0.3448,0.1866,0.0859,0.0335,1.35,1.84,2.9,5.36,11.65,29.81
696149,"Chandler, Bubba",21,21,0.2288,4.8,0.7418,0.5437,0.344,0.186,0.0855,0.0334,1.35,1.84,2.91,5.38,11.69,29.96
621244,"Berríos, José",62,24,0.2001,4.8,0.7365,0.5406,0.3446,0.1893,0.0894,0.0363,1.36,1.85,2.9,5.28,11.19,27.56
641482,"Cortes, Nestor",39,22,0.2182,4.8,0.7395,0.5421,0.3438,0.1869,0.0868,0.0343,1.35,1.84,2.91,5.35,11.53,29.11
682052,"Lopez, Jacob",31,21,0.2284,4.8,0.7404,0.542,0.3423,0.1848,0.0848,0.033,1.35,1.84,2.92,5.41,11.79,30.27
663372,"Feltner, Ryan",41,24,0.1997,4.79,0.7348,0.5385,0.3426,0.1878,0.0885,0.0358,1.36,1.86,2.92,5.33,11.3,27.91
808963,"Sasaki, Roki",20,22,0.2173,4.78,0.7359,0.5377,0.3395,0.1837,0.0849,0.0334,1.36,1.86,2.95,5.44,11.78,29.91
700249,"Povich, Cade",41,22,0.2174,4.78,0.7366,0.5385,0.3403,0.1843,0.0852,0.0336,1.36,1.86,2.94,5.43,11.73,29.76
694813,"Stone, Gavin",25,23,0.2074,4.77,0.7326,0.5347,0.3379,0.1835,0.0853,0.034,1.36,1.87,2.96,5.45,11.72,29.43
458681,"Lynn, Lance",23,22,0.2165,4.76,0.7329,0.534,0.3361,0.1812,0.0834,0.0327,1.36,1.87,2.98,5.52,12.0,30.59
608379,"Wacha, Michael",74,24,0.1978,4.75,0.7274,0.5293,0.3339,0.1813,0.0846,0.0339,1.37,1.89,2.99,5.51,11.82,29.5
681035,"Scott, Christian",17,21,0.2263,4.75,0.7332,0.533,0.3339,0.1785,0.0811,0.0313,1.36,1.88,3.0,5.6,12.32,31.96
663436,"Martin, Davis",50,23,0.2065,4.75,0.7294,0.5307,0.3342,0.1807,0.0837,0.0332,1.37,1.88,2.99,5.53,11.95,30.15
663474,"McKenzie, Triston",16,22,0.2161,4.75,0.7318,0.5325,0.3347,0.1802,0.0828,0.0324,1.37,1.88,2.99,5.55,12.08,30.86
605280,"Holmes, Clay",41,23,0.2062,4.74,0.728,0.5289,0.3325,0.1795,0.0829,0.0328,1.37,1.89,3.01,5.57,12.06,30.48
621107,"Eflin, Zach",42,24,0.1966,4.72,0.7225,0.5233,0.3283,0.1772,0.0821,0.0327,1.38,1.91,3.05,5.64,12.18,30.6
676272,"Miller, Bobby",13,22,0.2141,4.71,0.7242,0.5232,0.326,0.1738,0.079,0.0306,1.38,1.91,3.07,5.75,12.65,32.66
547179,"Lorenzen, Michael",62,24,0.1961,4.71,0.7206,0.521,0.3261,0.1756,0.0812,0.0322,1.39,1.92,3.07,5.69,12.32,31.03
592791,"Taillon, Jameson",63,24,0.1957,4.7,0.7187,0.5187,0.324,0.174,0.0803,0.0318,1.39,1.93,3.09,5.75,12.46,31.47
676775,"Winn, Keaton",11,22,0.2138,4.7,0.7231,0.5219,0.3248,0.1729,0.0785,0.0304,1.38,1.92,3.08,5.78,12.74,32.92
670102,"Francis, Bowden",30,22,0.2134,4.7,0.7217,0.5201,0.3232,0.1718,0.0778,0.0301,1.39,1.92,3.09,5.82,12.85,33.28
669330,"Wells, Tyler",7,21,0.2234,4.69,0.7227,0.5201,0.3219,0.1698,0.0761,0.0289,1.38,1.92,3.11,5.89,13.14,34.6
669194,"Nelson, Ryne",67,23,0.2037,4.68,0.7182,0.517,0.3215,0.1714,0.0782,0.0305,1.39,1.93,3.11,5.83,12.79,32.77
664192,"Lucchesi, Joey",2,23,0.2031,4.67,0.716,0.5143,0.3189,0.1696,0.0771,0.03,1.4,1.94,3.14,5.9,12.97,33.33
700363,"Smith-Shawver, AJ",9,21,0.2224,4.67,0.7192,0.5158,0.3179,0.167,0.0745,0.0281,1.39,1.94,3.15,5.99,13.43,35.53
678394,"Bello, Brayan",71,24,0.1945,4.67,0.714,0.5129,0.3187,0.1702,0.078,0.0307,1.4,1.95,3.14,5.88,12.82,32.6
669920,"Alexander, Jason",18,23,0.202,4.65,0.7117,0.5091,0.3142,0.1662,0.0752,0.0291,1.41,1.96,3.18,6.02,13.3,34.4
434378,"Verlander, Justin",47,23,0.202,4.65,0.7117,0.5091,0.3142,0.1662,0.0751,0.0291,1.41,1.96,3.18,6.02,13.31,34.41
605513,"Turnbull, Spencer",10,20,0.2322,4.64,0.7163,0.5109,0.312,0.1617,0.0708,0.0261,1.4,1.96,3.2,6.18,14.13,38.3
671096,"Abbott, Andrew",69,23,0.2014,4.63,0.7093,0.5063,0.3117,0.1643,0.0741,0.0286,1.41,1.98,3.21,6.08,13.5,35.01
702056,"Yesavage, Trey",12,20,0.2312,4.62,0.7128,0.5066,0.3082,0.159,0.0693,0.0254,1.4,1.97,3.24,6.29,14.43,39.32
801403,"Dollander, Chase",29,22,0.2096,4.61,0.707,0.5024,0.307,0.1602,0.0712,0.0269,1.41,1.99,3.26,6.24,14.05,37.14
693855,"Seymour, Ian",11,19,0.2419,4.6,0.7099,0.5016,0.3021,0.1536,0.0655,0.0234,1.41,1.99,3.31,6.51,15.26,42.73
687075,"Sproat, Brandon",17,21,0.2183,4.59,0.704,0.4975,0.3014,0.1553,0.0679,0.0251,1.42,2.01,3.32,6.44,14.74,39.83
694477,"Patrick, Chad",33,20,0.2297,4.59,0.7074,0.5002,0.3024,0.155,0.067,0.0244,1.41,2.0,3.31,6.45,14.92,40.95
608337,"Giolito, Lucas",31,23,0.1996,4.59,0.7018,0.4973,0.3036,0.1586,0.0708,0.027,1.42,2.01,3.29,6.31,14.13,37.02
506433,"Darvish, Yu",31,20,0.2291,4.58,0.7053,0.4976,0.3001,0.1534,0.0662,0.024,1.42,2.01,3.33,6.52,15.12,41.62
690990,"Horton, Cade",23,22,0.2077,4.57,0.6995,0.4934,0.299,0.1545,0.068,0.0255,1.43,2.03,3.34,6.47,14.71,39.29
641745,"Keller, Brad",6,20,0.2281,4.56,0.7016,0.4933,0.2963,0.1507,0.0647,0.0234,1.43,2.03,3.38,6.63,15.46,42.78
605488,"Springs, Jeffrey",54,22,0.2074,4.56,0.6984,0.4921,0.2978,0.1537,0.0675,0.0252,1.43,2.03,3.36,6.5,14.81,39.61
669432,"Rogers, Trevor",55,23,0.1979,4.55,0.6949,0.4892,0.2963,0.1535,0.0679,0.0257,1.44,2.04,3.38,6.52,14.73,38.98
690953,"Abel, Mick",14,20,0.2275,4.55,0.6995,0.4908,0.2941,0.1492,0.0639,0.023,1.43,2.04,3.4,6.7,15.66,43.47
680736,"Wrobleski, Justin",29,22,0.2066,4.54,0.695,0.4882,0.2943,0.1513,0.0662,0.0246,1.44,2.05,3.4,6.61,15.11,40.61
681347,"Burrows, Mike",35,21,0.2157,4.53,0.694,0.4858,0.291,0.1481,0.0639,0.0233,1.44,2.06,3.44,6.75,15.66,42.91
650644,"Civale, Aaron",60,22,0.2051,4.51,0.6889,0.4811,0.2881,0.147,0.0638,0.0235,1.45,2.08,3.47,6.8,15.68,42.49
453286,"Scherzer, Max",29,21,0.2147,4.51,0.6899,0.481,0.2868,0.1452,0.0623,0.0226,1.45,2.08,3.49,6.89,16.06,44.24
542881,"Anderson, Tyler",57,24,0.188,4.51,0.6864,0.4803,0.2894,0.1494,0.0661,0.025,1.46,2.08,3.46,6.69,15.14,39.95
571760,"Heaney, Andrew",54,22,0.2046,4.5,0.6869,0.4787,0.286,0.1455,0.063,0.0232,1.46,2.09,3.5,6.87,15.88,43.15
686701,"Bergert, Ryan",15,20,0.224,4.48,0.6865,0.4756,0.2808,0.1402,0.059,0.0209,1.46,2.1,3.56,7.13,16.96,47.93
663687,"Harris, Hogan",15,20,0.2234,4.47,0.6841,0.4728,0.2784,0.1385,0.0581,0.0205,1.46,2.11,3.59,7.22,17.21,48.8
663623,"Irvin, Jake",77,23,0.1941,4.46,0.6786,0.4703,0.2797,0.142,0.0615,0.0227,1.47,2.13,3.58,7.04,16.25,43.96
678022,"Perkins, Jack",9,19,0.2349,4.46,0.685,0.4723,0.2764,0.1362,0.0562,0.0194,1.46,2.12,3.62,7.34,17.79,51.6
669461,"Liberatore, Matthew",50,22,0.2027,4.46,0.679,0.4697,0.2781,0.1402,0.0601,0.0219,1.47,2.13,3.6,7.13,16.65,45.73
681517,"Leahy, Kyle",15,22,0.2022,4.45,0.677,0.4674,0.2762,0.1389,0.0593,0.0215,1.48,2.14,3.62,7.2,16.85,46.41
676664,"Sears, JP",59,23,0.1932,4.44,0.6749,0.4661,0.276,0.1395,0.0602,0.0221,1.48,2.15,3.62,7.17,16.62,45.19
663568,"Kolek, Stephen",27,24,0.1851,4.44,0.6736,0.4656,0.2766,0.1406,0.0611,0.0228,1.48,2.15,3.62,7.11,16.35,43.9
684320,"Rodríguez, Yariel",18,20,0.2221,4.44,0.6792,0.4672,0.2735,0.1353,0.0564,0.0197,1.47,2.14,3.66,7.39,17.74,50.63
806960,"Morales, Luis",12,21,0.2105,4.42,0.6732,0.4618,0.2702,0.134,0.0562,0.02,1.49,2.17,3.7,7.46,17.78,50.11
696136,"Wicks, Jordan",14,21,0.2104,4.42,0.6731,0.4617,0.2701,0.134,0.0562,0.0199,1.49,2.17,3.7,7.46,17.79,50.14
677944,"Cecconi, Slade",52,22,0.2006,4.41,0.6703,0.4598,0.2697,0.1345,0.057,0.0205,1.49,2.17,3.71,7.44,17.55,48.78
607067,"Rea, Colin",75,23,0.1917,4.41,0.6683,0.4586,0.2697,0.1352,0.0578,0.0211,1.5,2.18,3.71,7.4,17.3,47.44
689017,"Knack, Landon",24,19,0.2312,4.39,0.6716,0.4571,0.2635,0.1277,0.0518,0.0175,1.49,2.19,3.79,7.83,19.32,57.06
656288,"Canning, Griffin",55,22,0.1996,4.39,0.6664,0.4553,0.2659,0.1319,0.0556,0.0199,1.5,2.2,3.76,7.58,17.98,50.23
691951,"Aldegheri, Sam",9,22,0.1988,4.37,0.663,0.4515,0.2626,0.1298,0.0545,0.0194,1.51,2.21,3.81,7.7,18.36,51.52
675512,"Melton, Troy",10,22,0.1987,4.37,0.6626,0.4512,0.2623,0.1296,0.0544,0.0194,1.51,2.22,3.81,7.72,18.4,51.64
682610,"Muñoz, Roddery",18,21,0.2074,4.36,0.6609,0.448,0.2585,0.1263,0.0522,0.0182,1.51,2.23,3.87,7.92,19.17,54.94
687473,"Gusto, Ryan",20,20,0.2176,4.35,0.6618,0.4476,0.257,0.1244,0.0507,0.0173,1.51,2.23,3.89,8.04,19.73,57.67
682990,"Priester, Quinn",38,22,0.1977,4.35,0.6583,0.4463,0.2582,0.1269,0.0529,0.0187,1.52,2.24,3.87,7.88,18.89,53.34
669947,"Scholtens, Jesse",10,20,0.2171,4.34,0.6597,0.4452,0.255,0.1231,0.05,0.0171,1.52,2.25,3.92,8.12,20.0,58.6
607536,"Freeland, Kyle",62,24,0.181,4.34,0.6548,0.4446,0.2587,0.1285,0.0546,0.0198,1.53,2.25,3.87,7.78,18.32,50.42
695076,"Lowder, Rhett",16,22,0.1973,4.34,0.6566,0.4445,0.2567,0.1259,0.0524,0.0185,1.52,2.25,3.9,7.94,19.08,53.99
671106,"Allen, Logan",50,23,0.1883,4.33,0.6533,0.4419,0.2555,0.1258,0.0528,0.0189,1.53,2.26,3.91,7.95,18.95,53.01
686563,"Cannon, Jonathan",43,23,0.1884,4.33,0.6539,0.4425,0.2561,0.1262,0.053,0.0189,1.53,2.26,3.91,7.92,18.88,52.78
621112,"Blackburn, Paul",20,22,0.1967,4.33,0.654,0.4416,0.2543,0.1243,0.0516,0.0182,1.53,2.26,3.93,8.04,19.39,55.05
641793,"Littell, Zack",74,23,0.1879,4.32,0.6515,0.4399,0.2539,0.1248,0.0522,0.0186,1.53,2.27,3.94,8.02,19.16,53.71
527048,"Pérez, Martín",49,22,0.1958,4.31,0.6499,0.4371,0.2505,0.1219,0.0503,0.0176,1.54,2.29,3.99,8.21,19.89,56.78
641778,"Lauer, Eric",31,20,0.2154,4.31,0.6529,0.4378,0.2488,0.1192,0.048,0.0162,1.53,2.28,4.02,8.39,20.84,61.64
686730,"Spiers, Carson",23,21,0.2048,4.3,0.6501,0.4361,0.2486,0.1199,0.0488,0.0168,1.54,2.29,4.02,8.34,20.48,59.53
672782,"Gómez, Yoendrys",15,20,0.2149,4.3,0.651,0.4357,0.2471,0.1181,0.0474,0.016,1.54,2.3,4.05,8.47,21.09,62.53
656794,"Newcomb, Sean",11,19,0.2265,4.3,0.6537,0.4371,0.2469,0.117,0.0463,0.0153,1.53,2.29,4.05,8.55,21.59,65.34
677958,"Rocker, Kumar",30,21,0.2041,4.29,0.647,0.4326,0.2458,0.1181,0.0479,0.0164,1.55,2.31,4.07,8.47,20.88,60.95
687064,"Young, Brandon",22,22,0.1943,4.27,0.6432,0.4298,0.2445,0.118,0.0483,0.0168,1.55,2.33,4.09,8.47,20.71,59.66
676467,"Gordon, Colton",21,21,0.2031,4.27,0.6429,0.4283,0.2422,0.1158,0.0467,0.0159,1.56,2.33,4.13,8.64,21.4,62.8
676106,"Hancock, Emerson",41,22,0.1933,4.25,0.6388,0.425,0.2407,0.1155,0.047,0.0162,1.57,2.35,4.16,8.66,21.28,61.64
641771,"Kuhl, Chad",6,19,0.2236,4.25,0.6428,0.4252,0.2373,0.1109,0.0433,0.0141,1.56,2.35,4.21,9.02,23.09,70.92
688138,"Evans, Logan",16,22,0.1933,4.25,0.6389,0.4251,0.2407,0.1156,0.047,0.0162,1.57,2.35,4.15,8.65,21.26,61.59
695549,"Jobe, Jackson",11,21,0.2019,4.24,0.6378,0.4228,0.2378,0.113,0.0453,0.0153,1.57,2.37,4.21,8.85,22.08,65.24
594902,"Lively, Ben",37,22,0.1923,4.23,0.6345,0.4203,0.2368,0.1131,0.0458,0.0157,1.58,2.38,4.22,8.84,21.85,63.68
664299,"Javier, Cristian",17,21,0.2009,4.22,0.6337,0.4183,0.2342,0.1107,0.0441,0.0149,1.58,2.39,4.27,9.04,22.66,67.31
665871,"Assad, Javier",43,22,0.1913,4.21,0.6302,0.4158,0.2332,0.1108,0.0446,0.0152,1.59,2.4,4.29,9.03,22.43,65.71
668964,"Myers, Tobias",34,20,0.2103,4.21,0.6324,0.4156,0.2308,0.1078,0.0423,0.0139,1.58,2.41,4.33,9.28,23.66,71.91
607259,"Martinez, Nick",59,23,0.183,4.21,0.6288,0.4154,0.2338,0.1118,0.0454,0.0157,1.59,2.41,4.28,8.95,22.0,63.55
663855,"Hicks, Jordan",29,21,0.1998,4.2,0.6288,0.4131,0.23,0.1081,0.0428,0.0143,1.59,2.42,4.35,9.25,23.35,69.81
691725,"Painter, Andrew",13,21,0.1993,4.19,0.6266,0.4108,0.2281,0.1069,0.0423,0.0141,1.6,2.43,4.38,9.35,23.67,70.97
680730,"Parker, Mitchell",62,23,0.1816,4.18,0.6222,0.4084,0.2282,0.1083,0.0437,0.015,1.61,2.45,4.38,9.24,22.91,66.73
641743,"Kay, Anthony",14,22,0.1895,4.17,0.6218,0.4069,0.2261,0.1063,0.0423,0.0143,1.61,2.46,4.42,9.41,23.62,69.99
685299,"Gordon, Tanner",30,21,0.1988,4.17,0.6243,0.4084,0.2262,0.1057,0.0417,0.0139,1.6,2.45,4.42,9.46,24.0,72.2
690928,"Dobbins, Hunter",16,20,0.208,4.16,0.6227,0.4053,0.2227,0.1028,0.0398,0.0129,1.61,2.47,4.49,9.73,25.13,77.36
641540,"Dunning, Dane",22,19,0.2191,4.16,0.6249,0.4062,0.2221,0.1016,0.0388,0.0123,1.6,2.46,4.5,9.85,25.8,81.15
674370,"Bido, Osvaldo",30,20,0.2077,4.15,0.6214,0.404,0.2217,0.1022,0.0395,0.0128,1.61,2.48,4.51,9.79,25.32,78.07
571578,"Corbin, Patrick",75,22,0.188,4.14,0.6151,0.3999,0.2205,0.1029,0.0406,0.0136,1.63,2.5,4.53,9.72,24.62,73.57
688107,"Gasser, Robert",11,21,0.1965,4.13,0.6143,0.3979,0.218,0.1007,0.0392,0.0129,1.63,2.51,4.59,9.94,25.53,77.81
669467,"Pallante, Andre",65,23,0.1797,4.13,0.6135,0.3993,0.2209,0.1037,0.0414,0.014,1.63,2.5,4.53,9.64,24.18,71.23
621111,"Buehler, Walker",54,22,0.1875,4.12,0.6128,0.3975,0.2187,0.1017,0.0401,0.0134,1.63,2.52,4.57,9.83,24.97,74.83
573186,"Stroman, Marcus",38,23,0.1787,4.11,0.6089,0.3945,0.2172,0.1014,0.0402,0.0136,1.64,2.54,4.61,9.86,24.88,73.73
592351,"Gray, Jon",21,20,0.2056,4.11,0.6127,0.3949,0.2146,0.0978,0.0374,0.012,1.63,2.53,4.66,10.22,26.73,83.39
628317,"Maeda, Kenta",23,20,0.2057,4.11,0.6132,0.3955,0.215,0.0981,0.0375,0.012,1.63,2.53,4.65,10.19,26.64,83.06
678906,"Teng, Kai-Wei",18,18,0.2277,4.1,0.6129,0.392,0.2096,0.0931,0.0343,0.0104,1.63,2.55,4.77,10.74,29.17,95.95
572020,"Paxton, James",20,22,0.1865,4.1,0.6084,0.3929,0.2151,0.0995,0.039,0.0129,1.64,2.55,4.65,10.05,25.67,77.38
695418,"Lord, Brad",24,20,0.2052,4.1,0.611,0.3932,0.2132,0.097,0.037,0.0118,1.64,2.54,4.69,10.31,27.02,84.49
544150,"Suárez, Albert",32,21,0.1954,4.1,0.6094,0.3928,0.214,0.0982,0.038,0.0124,1.64,2.55,4.67,10.18,26.33,80.78
674072,"Henry, Tommy",10,20,0.2051,4.1,0.6107,0.3928,0.2129,0.0968,0.0369,0.0118,1.64,2.55,4.7,10.33,27.07,84.68
663978,"Paddack, Chris",58,22,0.1859,4.09,0.6055,0.39,0.2128,0.0981,0.0383,0.0126,1.65,2.56,4.7,10.19,26.13,79.06
592866,"Williams, Trevor",30,20,0.2038,4.08,0.6049,0.3869,0.2083,0.0941,0.0356,0.0113,1.65,2.58,4.8,10.63,28.07,88.47
676083,"Junk, Janson",33,22,0.1848,4.07,0.6003,0.3847,0.2087,0.0956,0.0371,0.0122,1.67,2.6,4.79,10.46,26.98,82.19
687765,"Spence, Mitch",41,21,0.1931,4.06,0.5994,0.3826,0.2061,0.0935,0.0357,0.0115,1.67,2.61,4.85,10.7,28.02,87.09
674841,"Alvarez, Andrew",11,18,0.2257,4.06,0.6052,0.3841,0.2036,0.0896,0.0327,0.0098,1.65,2.6,4.91,11.16,30.62,101.76
596295,"Gomber, Austin",42,24,0.1691,4.06,0.5969,0.3831,0.2091,0.097,0.0383,0.0129,1.68,2.61,4.78,10.31,26.12,77.49
683155,"Estes, Joey",29,22,0.1844,4.06,0.5984,0.3827,0.2071,0.0947,0.0366,0.012,1.67,2.61,4.83,10.56,27.31,83.42
700241,"McGreevy, Michael",34,23,0.1766,4.06,0.5987,0.3841,0.2091,0.0964,0.0378,0.0126,1.67,2.6,4.78,10.37,26.49,79.55
663738,"Lynch IV, Daniel",6,20,0.2024,4.05,0.5988,0.3807,0.2036,0.0913,0.0343,0.0108,1.67,2.63,4.91,10.96,29.17,92.67
605288,"Houser, Adrian",45,23,0.1754,4.04,0.5929,0.3781,0.2045,0.0937,0.0364,0.012,1.69,2.64,4.89,10.68,27.47,83.13
680573,"Woods Richardson, Simeon",61,20,0.2019,4.04,0.5969,0.3788,0.2021,0.0904,0.0339,0.0106,1.68,2.64,4.95,11.06,29.52,94.01
477132,"Kershaw, Clayton",27,21,0.1925,4.04,0.5966,0.3797,0.2039,0.0922,0.0351,0.0112,1.68,2.63,4.9,10.85,28.51,88.93
500779,"Quintana, Jose",63,23,0.1754,4.03,0.5927,0.3779,0.2043,0.0936,0.0364,0.012,1.69,2.65,4.89,10.69,27.51,83.25
669387,"Mlodzinski, Carmen",29,19,0.2115,4.02,0.5939,0.3743,0.1976,0.087,0.0319,0.0097,1.68,2.67,5.06,11.5,31.36,102.79
605452,"Ross, Joe",13,20,0.1994,3.99,0.586,0.3679,0.1939,0.0856,0.0316,0.0098,1.71,2.72,5.16,11.68,31.61,102.12
672456,"Montero, Keider",51,21,0.1894,3.98,0.5824,0.3655,0.1932,0.0858,0.0321,0.0101,1.72,2.74,5.18,11.65,31.19,99.09
815083,"Farris, Mitch",10,18,0.2213,3.98,0.5879,0.3666,0.1906,0.0821,0.0293,0.0086,1.7,2.73,5.25,12.18,34.17,116.21
679883,"Avila, Luinder",5,18,0.2207,3.97,0.5851,0.3639,0.1886,0.081,0.0288,0.0084,1.71,2.75,5.3,12.35,34.77,118.68
666214,"Wentz, Joey",19,18,0.2206,3.97,0.5847,0.3635,0.1883,0.0808,0.0287,0.0084,1.71,2.75,5.31,12.38,34.87,119.07
607200,"Fedde, Erick",71,22,0.1791,3.94,0.5735,0.3579,0.1884,0.0836,0.0313,0.0099,1.74,2.79,5.31,11.96,31.92,100.69
606996,"Hart, Kyle",5,19,0.2075,3.94,0.5774,0.3579,0.1854,0.08,0.0287,0.0086,1.73,2.79,5.39,12.5,34.83,116.67
669084,"Hall, DL",13,18,0.2174,3.91,0.5721,0.3511,0.1792,0.0757,0.0264,0.0076,1.75,2.85,5.58,13.2,37.82,131.34
471911,"Carrasco, Carlos",32,20,0.1942,3.88,0.5631,0.3453,0.1774,0.0761,0.0273,0.0082,1.78,2.9,5.64,13.14,36.6,121.85
656641,"Latz, Jacob",15,17,0.2277,3.87,0.5637,0.3412,0.1707,0.0702,0.0237,0.0065,1.77,2.93,5.86,14.24,42.26,153.63
