pitcher,name,starts,bf,k_per_pa,proj_mean_k,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,fair_4plus,fair_5plus,fair_6plus,fair_7plus,fair_8plus,fair_9plus
696131,"Black, Mason",11,18,0.2139,3.85,0.5575,0.3371,0.1692,0.0702,0.0241,0.0068,1.79,2.97,5.91,14.24,41.56,147.16
656756,"Montgomery, Jordan",23,22,0.1742,3.83,0.5492,0.3344,0.1712,0.0738,0.0268,0.0082,1.82,2.99,5.84,13.55,37.3,121.41
608650,"Enns, Dietrich",3,17,0.2248,3.82,0.5524,0.3305,0.1632,0.0662,0.022,0.006,1.81,3.03,6.13,15.11,45.51,167.95
608344,"Irvin, Cole",21,21,0.1816,3.81,0.5458,0.3301,0.1674,0.0711,0.0254,0.0076,1.83,3.03,5.97,14.06,39.41,131.31
641302,"Alexander, Tyler",34,19,0.2008,3.81,0.5483,0.3299,0.1653,0.0688,0.0238,0.0068,1.82,3.03,6.05,14.53,42.01,146.23
608372,"Sugano, Tomoyuki",44,23,0.1658,3.81,0.5446,0.3309,0.1695,0.0733,0.0268,0.0083,1.84,3.02,5.9,13.65,37.31,120.14
608566,"Márquez, Germán",32,23,0.165,3.8,0.5405,0.3271,0.1668,0.0717,0.0261,0.0081,1.85,3.06,6.0,13.94,38.31,124.03
690916,"Fitts, Richard",14,19,0.1997,3.79,0.5436,0.3255,0.1622,0.0672,0.0231,0.0066,1.84,3.07,6.16,14.89,43.32,151.7
641712,"Hudson, Dakota",18,23,0.1641,3.77,0.5356,0.3225,0.1635,0.0699,0.0253,0.0078,1.87,3.1,6.12,14.3,39.55,128.86
676508,"Casparius, Ben",10,17,0.2216,3.77,0.5397,0.3186,0.155,0.0619,0.0202,0.0054,1.85,3.14,6.45,16.16,49.48,185.74
800049,"Mazur, Adam",13,21,0.1793,3.76,0.5349,0.3198,0.1602,0.0672,0.0236,0.007,1.87,3.13,6.24,14.89,42.33,143.09
543294,"Hendricks, Kyle",58,22,0.171,3.76,0.5336,0.3197,0.1609,0.068,0.0242,0.0073,1.87,3.13,6.22,14.7,41.27,137.11
592836,"Walker, Taijuan",45,22,0.1705,3.75,0.5309,0.3172,0.1591,0.0671,0.0238,0.0071,1.88,3.15,6.28,14.91,42.01,140.04
623167,"Flexen, Chris",38,21,0.1784,3.75,0.5309,0.3162,0.1576,0.0658,0.023,0.0068,1.88,3.16,6.34,15.2,43.43,147.58
663567,"Lambert, Peter",20,18,0.2075,3.74,0.531,0.3123,0.152,0.061,0.0202,0.0055,1.88,3.2,6.58,16.38,49.48,181.49
548389,"Stripling, Ross",16,22,0.1698,3.74,0.5276,0.3141,0.157,0.0659,0.0233,0.007,1.9,3.18,6.37,15.18,42.94,143.76
615698,"Quantrill, Cal",60,21,0.1765,3.71,0.5215,0.3076,0.1517,0.0626,0.0216,0.0063,1.92,3.25,6.59,15.98,46.21,158.97
670766,"McCaughan, Darren",9,19,0.1942,3.69,0.5193,0.3032,0.1469,0.059,0.0197,0.0054,1.93,3.3,6.81,16.95,50.88,184.05
608334,"Fulmer, Carson",17,17,0.2168,3.68,0.5203,0.3009,0.1431,0.0557,0.0177,0.0046,1.92,3.32,6.99,17.94,56.35,217.13
571945,"Mikolas, Miles",78,22,0.1669,3.67,0.5129,0.3008,0.1478,0.0609,0.0211,0.0062,1.95,3.32,6.77,16.41,47.3,161.44
805123,"Blubaugh, AJ",8,16,0.2294,3.67,0.5179,0.297,0.1391,0.0529,0.0163,0.004,1.93,3.37,7.19,18.89,61.31,247.16
701519,"Adams, Travis",5,17,0.2159,3.67,0.5168,0.2978,0.1411,0.0547,0.0173,0.0045,1.93,3.36,7.09,18.28,57.66,223.23
669060,"Wilson, Bryse",26,20,0.183,3.66,0.5114,0.2973,0.1438,0.0579,0.0195,0.0055,1.96,3.36,6.95,17.26,51.39,183.14
687134,"Blalock, Bradley",18,23,0.1576,3.63,0.5014,0.2914,0.1421,0.0583,0.0202,0.0059,1.99,3.43,7.04,17.16,49.56,168.82
681190,"Vásquez, Randy",61,22,0.1636,3.6,0.4958,0.2855,0.1375,0.0555,0.0188,0.0054,2.02,3.5,7.27,18.02,53.08,185.29
663559,"Falter, Bailey",54,21,0.171,3.59,0.4947,0.2836,0.1355,0.0541,0.0181,0.0051,2.02,3.53,7.38,18.49,55.34,197.25
608723,"Voth, Austin",2,16,0.223,3.57,0.493,0.2751,0.125,0.0461,0.0137,0.0033,2.03,3.64,8.0,21.7,72.8,303.66
571927,"Matz, Steven",22,18,0.1958,3.52,0.4809,0.268,0.1229,0.0463,0.0144,0.0037,2.08,3.73,8.14,21.59,69.63,273.23
681867,"Criswell, Cooper",23,19,0.1853,3.52,0.4792,0.2679,0.1238,0.0473,0.0149,0.0039,2.09,3.73,8.08,21.16,66.92,255.43
686799,"Kochanowicz, Jack",46,23,0.1528,3.51,0.4755,0.2688,0.1271,0.0505,0.0169,0.0048,2.1,3.72,7.87,19.81,59.17,208.55
622608,"Senzatela, Antonio",31,22,0.159,3.5,0.4723,0.2652,0.1242,0.0487,0.016,0.0044,2.12,3.77,8.05,20.54,62.4,224.73
663969,"Phillips, Tyler",15,18,0.1914,3.45,0.4617,0.2519,0.1128,0.0415,0.0125,0.0031,2.17,3.97,8.86,24.11,79.78,321.39
676961,"Boushley, Caleb",3,16,0.2115,3.38,0.4476,0.2373,0.102,0.0354,0.0099,0.0022,2.23,4.21,9.81,28.23,100.75,447.6
596001,"Junis, Jakob",9,16,0.207,3.31,0.4297,0.2231,0.0937,0.0318,0.0087,0.0019,2.33,4.48,10.67,31.48,115.17,524.87
687396,"Headrick, Brent",1,13,0.2544,3.31,0.4306,0.2173,0.0863,0.0267,0.0063,0.0011,2.32,4.6,11.59,37.47,157.69,880.98
681982,"Anderson, Grant",2,14,0.2326,3.26,0.4169,0.2094,0.0835,0.0263,0.0065,0.0012,2.4,4.78,11.97,37.99,153.85,804.75
666205,"Muller, Kyle",4,16,0.2041,3.26,0.4181,0.2141,0.0886,0.0296,0.0079,0.0017,2.39,4.67,11.29,33.83,125.82,583.04
677161,"Kelly, Zack",1,14,0.2321,3.25,0.415,0.208,0.0828,0.026,0.0064,0.0012,2.41,4.81,12.08,38.45,156.11,818.81
670329,"Garcia, Rico",1,13,0.2485,3.23,0.4108,0.2023,0.0782,0.0235,0.0054,0.0009,2.43,4.94,12.78,42.51,184.13,1059.55
621389,"Blach, Ty",15,20,0.1608,3.22,0.4051,0.209,0.0888,0.0312,0.0091,0.0022,2.47,4.78,11.27,32.09,110.13,453.96
676879,"Ashby, Aaron",7,12,0.268,3.22,0.4073,0.1969,0.0736,0.021,0.0045,0.0007,2.45,5.08,13.58,47.66,223.95,1455.98
687606,"Schultz, Paxton",3,14,0.2287,3.2,0.4029,0.1988,0.0779,0.0241,0.0058,0.0011,2.48,5.03,12.84,41.58,171.85,917.84
596133,"Weaver, Luke",1,12,0.2656,3.19,0.4,0.1916,0.0709,0.02,0.0042,0.0006,2.5,5.22,14.1,50.02,237.6,1562.12
660761,"Suarez, José",14,14,0.226,3.16,0.3935,0.1919,0.0742,0.0226,0.0054,0.001,2.54,5.21,13.48,44.22,185.32,1003.89
670174,"Winckowski, Josh",12,16,0.1972,3.16,0.3908,0.1935,0.0772,0.0248,0.0064,0.0013,2.56,5.17,12.96,40.33,155.98,752.42
678368,"Bellozo, Valente",31,18,0.1742,3.14,0.3854,0.1922,0.0781,0.0259,0.007,0.0016,2.59,5.2,12.81,38.61,142.1,637.89
623211,"Brazobán, Huascar",4,14,0.2236,3.13,0.3846,0.1855,0.0708,0.0213,0.005,0.0009,2.6,5.39,14.12,46.92,199.22,1093.77
670990,"Ramírez, Yohan",4,13,0.24,3.12,0.3821,0.1815,0.0675,0.0195,0.0043,0.0007,2.62,5.51,14.82,51.38,232.25,1395.95
676428,"Hurter, Brant",14,14,0.2231,3.12,0.3829,0.1843,0.0702,0.0211,0.0049,0.0009,2.61,5.43,14.25,47.46,202.07,1112.38
678495,"Rodríguez, Randy",4,12,0.2588,3.11,0.3786,0.1763,0.0633,0.0173,0.0035,0.0005,2.64,5.67,15.79,57.81,283.77,1928.92
570632,"Ureña, José",29,18,0.1694,3.05,0.3643,0.1768,0.0698,0.0225,0.0059,0.0013,2.75,5.66,14.33,44.53,169.03,783.21
623474,"Herget, Jimmy",1,13,0.2348,3.05,0.3649,0.1694,0.0615,0.0173,0.0037,0.0006,2.74,5.9,16.27,57.87,268.61,1658.57
663465,"Allard, Kolby",14,16,0.1906,3.05,0.3645,0.1745,0.0671,0.0208,0.0052,0.001,2.74,5.73,14.89,48.15,193.65,971.97
680742,"Bowlan, Jonathan",3,13,0.2348,3.05,0.3649,0.1694,0.0615,0.0173,0.0037,0.0006,2.74,5.9,16.27,57.87,268.6,1658.53
621383,"Banks, Tanner",1,13,0.2338,3.04,0.3615,0.1671,0.0603,0.0169,0.0036,0.0006,2.77,5.98,16.58,59.27,276.55,1716.76
664141,"Brubaker, JT",2,15,0.2029,3.04,0.3627,0.1718,0.0649,0.0195,0.0047,0.0009,2.76,5.82,15.42,51.27,214.75,1140.27
689266,"Dodd, Dylan",3,13,0.2339,3.04,0.3619,0.1673,0.0604,0.0169,0.0036,0.0006,2.76,5.98,16.55,59.13,275.73,1710.75
664991,"Wolfram, Grant",2,13,0.2336,3.04,0.3608,0.1666,0.0601,0.0168,0.0036,0.0006,2.77,6.0,16.64,59.56,278.17,1728.69
660896,"Alcala, Jorge",1,13,0.2335,3.03,0.3604,0.1663,0.0599,0.0167,0.0036,0.0006,2.77,6.01,16.68,59.74,279.22,1736.46
689690,"Jacob, Alek",1,14,0.2152,3.01,0.3548,0.1646,0.0603,0.0173,0.0039,0.0007,2.82,6.08,16.6,57.64,256.12,1472.72
445926,"Chavez, Jesse",2,14,0.215,3.01,0.3543,0.1642,0.0601,0.0173,0.0039,0.0007,2.82,6.09,16.65,57.86,257.3,1480.76
669199,"Bachar, Lake",2,12,0.2507,3.01,0.3533,0.1591,0.0551,0.0145,0.0028,0.0004,2.83,6.29,18.16,69.09,352.85,2497.3
686580,"Slaten, Justin",1,13,0.2308,3.0,0.3514,0.1602,0.057,0.0157,0.0033,0.0005,2.85,6.24,17.55,63.7,301.94,1904.85
675627,"Grove, Michael",2,13,0.2303,2.99,0.3499,0.1592,0.0565,0.0155,0.0033,0.0005,2.86,6.28,17.7,64.41,306.09,1935.82
700669,"Graceffo, Gordon",6,15,0.1994,2.99,0.3496,0.1627,0.0603,0.0178,0.0042,0.0008,2.86,6.15,16.59,56.28,240.56,1303.9
660853,"De Los Santos, Enyel",1,13,0.2292,2.98,0.3464,0.1569,0.0554,0.0151,0.0032,0.0005,2.89,6.37,18.06,66.05,315.61,2007.21
669438,"Englert, Mason",9,14,0.2126,2.98,0.3459,0.1585,0.0573,0.0163,0.0036,0.0006,2.89,6.31,17.46,61.48,277.07,1616.15
658648,"Avila, Pedro",5,13,0.2281,2.97,0.3426,0.1543,0.0542,0.0147,0.0031,0.0005,2.92,6.48,18.46,67.94,326.63,2090.36
621053,"Ferguson, Tyler",1,12,0.2473,2.97,0.343,0.1522,0.0519,0.0134,0.0026,0.0004,2.92,6.57,19.28,74.55,387.12,2786.73
687377,"Ribalta, Orlando",1,14,0.2099,2.94,0.3362,0.152,0.0541,0.0152,0.0033,0.0006,2.97,6.58,18.47,66.01,302.04,1789.51
694037,"Palencia, Daniel",1,12,0.2452,2.94,0.3363,0.1478,0.0499,0.0128,0.0024,0.0003,2.97,6.76,20.05,78.34,411.21,2992.98
694335,"Svanson, Matt",2,12,0.245,2.94,0.3358,0.1475,0.0497,0.0127,0.0024,0.0003,2.98,6.78,20.11,78.64,413.14,3009.54
663773,"Hoeing, Bryan",6,14,0.209,2.93,0.3332,0.15,0.0532,0.0148,0.0032,0.0005,3.0,6.67,18.8,67.49,310.3,1847.46
663765,"Woodford, Jake",16,16,0.1824,2.92,0.3317,0.1519,0.0558,0.0164,0.0039,0.0007,3.02,6.58,17.94,60.93,257.79,1362.47
669422,"Sauer, Matt",6,15,0.1949,2.92,0.3329,0.1514,0.0547,0.0157,0.0036,0.0006,3.0,6.6,18.27,63.57,278.93,1552.79
605154,"Brebbia, John",1,12,0.2428,2.91,0.3291,0.1432,0.0478,0.0121,0.0023,0.0003,3.04,6.98,20.93,82.74,439.52,3237.96
675848,"Mejia, Juan",1,12,0.2422,2.91,0.3273,0.142,0.0473,0.0119,0.0022,0.0003,3.06,7.04,21.16,83.88,446.86,3301.92
641312,"Anderson, Shaun",7,15,0.1941,2.91,0.3298,0.1494,0.0538,0.0154,0.0035,0.0006,3.03,6.69,18.6,65.05,286.86,1605.01
656848,"Petersen, Michael",1,13,0.2234,2.9,0.3273,0.1443,0.0495,0.0131,0.0027,0.0004,3.06,6.93,20.21,76.19,375.45,2464.17
663485,"Sands, Cole",1,12,0.2417,2.9,0.3256,0.141,0.0468,0.0118,0.0022,0.0003,3.07,7.09,21.38,84.97,454.0,3364.28
673513,"Matsui, Yuki",1,12,0.241,2.89,0.3235,0.1396,0.0462,0.0116,0.0022,0.0003,3.09,7.16,21.66,86.4,463.28,3445.62
678024,"Vasil, Mike",16,14,0.2056,2.88,0.3211,0.1421,0.0495,0.0135,0.0029,0.0005,3.11,7.04,20.21,73.98,346.91,2107.19
676263,"Dreyer, Jack",1,12,0.2402,2.88,0.3211,0.1381,0.0455,0.0114,0.0021,0.0003,3.11,7.24,21.97,87.99,473.64,3536.76
642232,"Yarbrough, Ryan",28,15,0.1913,2.87,0.3194,0.1425,0.0505,0.0142,0.0032,0.0006,3.13,7.02,19.81,70.42,315.82,1797.66
681869,"Dubin, Shawn",3,13,0.2205,2.87,0.3179,0.1382,0.0467,0.0122,0.0024,0.0004,3.15,7.23,21.4,81.93,410.12,2734.74
668984,"Legumina, Casey",2,13,0.2183,2.84,0.3107,0.1337,0.0447,0.0115,0.0023,0.0003,3.22,7.48,22.38,86.68,439.16,2964.43
592426,"Jackson, Luke",2,13,0.218,2.83,0.3095,0.133,0.0444,0.0114,0.0023,0.0003,3.23,7.52,22.54,87.49,444.11,3003.87
663423,"Thornton, Trent",3,13,0.2167,2.82,0.3055,0.1305,0.0432,0.0111,0.0022,0.0003,3.27,7.67,23.12,90.34,461.7,3144.54
666277,"Soriano, George",7,13,0.2172,2.82,0.3071,0.1315,0.0437,0.0112,0.0022,0.0003,3.26,7.61,22.89,89.18,454.56,3087.28
663546,"Hjelle, Sean",5,13,0.2159,2.81,0.3028,0.1288,0.0425,0.0108,0.0021,0.0003,3.3,7.77,23.53,92.35,474.21,3245.12
663767,"Shugart, Chase",2,13,0.216,2.81,0.303,0.1289,0.0426,0.0109,0.0021,0.0003,3.3,7.76,23.49,92.16,473.04,3235.69
674285,"Salazar, Eduardo",1,14,0.1999,2.8,0.3016,0.1297,0.0438,0.0116,0.0024,0.0004,3.32,7.71,22.84,86.29,418.07,2625.06
657097,"Webb, Jacob",1,12,0.2337,2.8,0.3013,0.1258,0.0402,0.0097,0.0017,0.0002,3.32,7.95,24.9,103.06,573.86,4435.2
573124,"Rogers, Taylor",1,12,0.2321,2.79,0.2968,0.123,0.039,0.0093,0.0017,0.0002,3.37,8.13,25.65,106.99,600.52,4678.89
642546,"Hernández, Jonathan",4,13,0.2134,2.77,0.2947,0.1237,0.0403,0.0101,0.0019,0.0003,3.39,8.08,24.81,98.71,514.07,3568.51
663947,"Holton, Tyler",1,13,0.2129,2.77,0.2932,0.1229,0.0399,0.01,0.0019,0.0003,3.41,8.14,25.05,99.92,521.69,3630.87
678606,"Ferrer, José A.",1,13,0.212,2.76,0.2904,0.1212,0.0392,0.0098,0.0019,0.0003,3.44,8.25,25.52,102.29,536.66,3753.78
686539,"Cronin, Declan",2,12,0.2302,2.76,0.2908,0.1195,0.0375,0.0089,0.0016,0.0002,3.44,8.37,26.67,112.4,637.52,5020.22
685126,"Eisert, Brandon",1,12,0.2281,2.74,0.2846,0.1157,0.0359,0.0084,0.0015,0.0002,3.51,8.64,27.82,118.54,679.96,5415.77
676760,"Marinaccio, Ron",2,12,0.2285,2.74,0.2859,0.1166,0.0363,0.0085,0.0015,0.0002,3.5,8.58,27.57,117.16,670.36,5325.96
502624,"Anderson, Chase",10,14,0.1958,2.74,0.2874,0.1209,0.0399,0.0103,0.0021,0.0003,3.48,8.27,25.06,96.99,481.59,3100.21
683627,"Molina, Anthony",6,15,0.1817,2.73,0.2843,0.1204,0.0403,0.0107,0.0023,0.0004,3.52,8.3,24.79,93.36,444.26,2685.49
702352,"Bivens, Spencer",12,14,0.195,2.73,0.2847,0.1193,0.0392,0.0101,0.002,0.0003,3.51,8.38,25.52,99.26,495.21,3203.43
605463,"Scott, Tayler",1,12,0.2263,2.72,0.2795,0.1128,0.0347,0.0081,0.0014,0.0002,3.58,8.87,28.81,123.85,716.94,5763.84
663878,"Pearson, Nate",1,12,0.2256,2.71,0.2773,0.1115,0.0342,0.0079,0.0014,0.0002,3.61,8.97,29.25,126.23,733.65,5922.14
688642,"Agnos, Zach",9,15,0.1809,2.71,0.2816,0.1187,0.0396,0.0105,0.0022,0.0004,3.55,8.42,25.25,95.57,456.96,2775.91
686826,"Jarvis, Bryce",5,14,0.1924,2.69,0.2761,0.1141,0.037,0.0094,0.0018,0.0003,3.62,8.76,27.06,106.81,541.1,3554.89
656240,"Blewett, Scott",6,13,0.2056,2.67,0.2701,0.1091,0.0341,0.0082,0.0015,0.0002,3.7,9.16,29.32,121.77,662.56,4808.77
672841,"Vargas, Carlos",2,14,0.1904,2.67,0.2692,0.11,0.0352,0.0088,0.0017,0.0003,3.72,9.09,28.4,113.49,582.17,3873.73
656271,"Burke, Brock",1,12,0.2229,2.67,0.2694,0.1069,0.0323,0.0074,0.0013,0.0002,3.71,9.35,30.92,135.36,798.28,6539.9
642121,"Sulser, Cole",1,12,0.2219,2.66,0.2666,0.1053,0.0317,0.0072,0.0012,0.0001,3.75,9.5,31.56,138.88,823.39,6782.26
642048,"Saucedo, Tayler",1,12,0.2217,2.66,0.266,0.105,0.0316,0.0072,0.0012,0.0001,3.76,9.53,31.68,139.56,828.27,6829.56
543518,"McGough, Scott",2,13,0.2042,2.65,0.2656,0.1065,0.033,0.0079,0.0014,0.0002,3.76,9.39,30.28,126.77,695.56,5091.1
670950,"Richards, Trevor",1,12,0.219,2.63,0.2581,0.1005,0.0298,0.0067,0.0011,0.0001,3.87,9.95,33.57,150.05,903.99,7568.26
641835,"Mayza, Tim",1,13,0.2015,2.62,0.2573,0.1017,0.0311,0.0073,0.0013,0.0002,3.89,9.83,32.18,136.82,762.59,5671.46
621199,"Bowman, Matt",3,13,0.2001,2.6,0.2529,0.0992,0.0301,0.007,0.0012,0.0002,3.95,10.08,33.25,142.55,801.23,6009.95
664875,"Lawrence, Justin",1,12,0.2162,2.59,0.2501,0.0961,0.0281,0.0062,0.001,0.0001,4.0,10.41,35.63,161.68,989.16,8411.58
669674,"Long, Sam",1,12,0.2161,2.59,0.2499,0.0959,0.028,0.0062,0.001,0.0001,4.0,10.42,35.69,162.01,991.65,8436.37
571670,"Floro, Dylan",1,13,0.199,2.59,0.2497,0.0974,0.0294,0.0068,0.0012,0.0002,4.01,10.26,34.06,146.88,830.66,6269.48
693312,"Nicolas, Kyle",2,12,0.2152,2.58,0.2471,0.0944,0.0274,0.006,0.001,0.0001,4.05,10.59,36.45,166.38,1023.94,8759.47
671131,"Rutledge, Jackson",5,12,0.2132,2.56,0.2416,0.0914,0.0263,0.0057,0.0009,0.0001,4.14,10.94,38.06,175.6,1092.68,9452.76
676702,"Stratton, Hunter",1,12,0.2126,2.55,0.24,0.0905,0.026,0.0056,0.0009,0.0001,4.17,11.04,38.52,178.27,1112.73,9656.29
663941,"Beck, Tristan",9,13,0.1956,2.54,0.2394,0.0918,0.0271,0.0062,0.0011,0.0001,4.18,10.9,36.87,162.19,935.9,7209.84
806188,"Gibson, Cade",3,12,0.2066,2.48,0.2232,0.0816,0.0227,0.0047,0.0007,0.0001,4.48,12.25,44.15,211.32,1365.35,12270.2
669212,"Morgan, Eli",1,12,0.2044,2.45,0.2173,0.0786,0.0215,0.0044,0.0007,0.0001,4.6,12.73,46.44,225.09,1472.91,13408.25
694363,"Shuster, Jared",9,13,0.186,2.42,0.2109,0.0766,0.0214,0.0046,0.0008,0.0001,4.74,13.05,46.69,217.66,1332.52,10898.92
472610,"García, Luis",1,12,0.2015,2.42,0.2093,0.0745,0.0201,0.0041,0.0006,0.0001,4.78,13.42,49.77,245.33,1633.23,15129.52
672335,"Pérez, Cionel",1,12,0.2003,2.4,0.2063,0.073,0.0196,0.0039,0.0006,0.0001,4.85,13.7,51.13,253.72,1700.49,15860.02
672710,"Contreras, Roansy",7,12,0.1996,2.39,0.2043,0.072,0.0192,0.0039,0.0006,0.0001,4.9,13.89,52.08,259.56,1747.52,16373.65
547184,"Kelly, Michael",1,12,0.1975,2.37,0.1989,0.0693,0.0183,0.0036,0.0005,0.0001,5.03,14.42,54.69,275.86,1879.87,17830.7
607179,"Weems, Jordan",1,12,0.1973,2.37,0.1983,0.069,0.0182,0.0036,0.0005,0.0001,5.04,14.49,55.03,278.01,1897.41,18025.06
608718,"Suter, Brent",12,12,0.1966,2.36,0.1964,0.0681,0.0179,0.0035,0.0005,0.0001,5.09,14.68,55.98,283.93,1945.89,18563.75
683409,"Chivilli, Angel",3,12,0.1955,2.35,0.1937,0.0668,0.0174,0.0034,0.0005,0.0001,5.16,14.97,57.43,293.13,2021.69,19410.42
669020,"Rolison, Ryan",4,12,0.1943,2.33,0.1906,0.0653,0.0169,0.0033,0.0005,0.0,5.25,15.32,59.17,304.18,2113.25,20439.82
647315,"Pop, Zach",1,12,0.1882,2.26,0.175,0.0579,0.0145,0.0027,0.0004,0.0,5.71,17.28,69.19,369.19,2664.06,26775.44
667463,"King, John",1,12,0.176,2.11,0.1459,0.0449,0.0104,0.0018,0.0002,0.0,6.86,22.27,96.11,553.78,4320.41,46986.81
