logged_at,date,pitcher,pitcher_id,opponent,venue,expected_ks,line,bookmaker,side,model_prob,fair_prob,over_odds,under_odds,edge,kelly,bet,low_confidence
2026-06-07T12:19:43.079202+00:00,2026-06-07,Cade Cavalli,676917,Arizona Diamondbacks,Chase Field,5.114,4.5,draftkings,over,0.5792,0.489,-108,-118,0.0903,0.0312,True,False
2026-06-07T12:19:43.079202+00:00,2026-06-07,Trevor McDonald,686790,Chicago Cubs,Wrigley Field,4.824,4.5,draftkings,over,0.5281,0.4416,112,-143,0.0865,0.0267,True,False
2026-06-07T12:19:43.079202+00:00,2026-06-07,Griffin Jax,643377,Miami Marlins,loanDepot park,4.661,4.5,draftkings,over,0.4981,0.4331,116,-148,0.065,0.0164,True,False
2026-06-07T12:19:43.079202+00:00,2026-06-07,Kevin Gausman,592332,Baltimore Orioles,Rogers Centre,5.974,6.5,draftkings,under,0.6105,0.5466,107,-136,0.0639,0.0202,True,False
2026-06-07T12:19:43.079202+00:00,2026-06-07,Aaron Nola,605400,Chicago White Sox,Citizens Bank Park,5.695,5.5,draftkings,over,0.5042,0.4416,112,-143,0.0626,0.0154,True,False
2026-06-07T12:19:43.079202+00:00,2026-06-07,Jack Flaherty,656427,Seattle Mariners,Comerica Park,5.631,5.5,draftkings,under,0.5067,0.4476,-140,109,0.0591,0.0135,True,False
2026-06-07T12:19:43.079202+00:00,2026-06-07,Rhett Lowder,695076,St. Louis Cardinals,Busch Stadium,3.224,3.5,draftkings,under,0.5973,0.5445,106,-135,0.0528,0.0134,True,False
2026-06-07T12:19:43.079202+00:00,2026-06-07,Noah Cameron,702070,Minnesota Twins,Target Field,5.176,4.5,draftkings,over,0.5899,0.5382,-132,103,0.0517,0.0121,True,False
2026-06-07T12:19:43.079202+00:00,2026-06-07,Bryce Elder,693821,Pittsburgh Pirates,Truist Park,5.383,4.5,draftkings,over,0.624,0.5733,-152,119,0.0507,0.0131,True,False
2026-06-07T12:19:43.079202+00:00,2026-06-07,Jacob deGrom,594798,Cleveland Guardians,Globe Life Field,5.918,5.5,draftkings,under,0.4589,0.417,-158,124,0.0419,0.0056,True,False
2026-06-07T12:19:43.079202+00:00,2026-06-07,Jameson Taillon,592791,San Francisco Giants,Wrigley Field,4.395,4.5,draftkings,under,0.5522,0.5154,-106,-120,0.0367,0.0037,True,False
2026-06-07T12:19:43.079202+00:00,2026-06-07,Gage Jump,695611,Houston Astros,Daikin Park,4.809,4.5,draftkings,under,0.4746,0.4397,-144,113,0.035,0.0024,False,True
2026-06-07T12:19:43.079202+00:00,2026-06-07,Michael McGreevy,700241,Cincinnati Reds,Busch Stadium,4.019,4.5,draftkings,under,0.6251,0.5946,130,-166,0.0305,0.0007,True,False
2026-06-07T12:19:43.079202+00:00,2026-06-07,Cam Schlittler,693645,Boston Red Sox,Yankee Stadium,6.318,6.5,draftkings,over,0.4446,0.4153,125,-159,0.0293,0.0001,False,False
2026-06-07T12:19:43.079202+00:00,2026-06-07,Michael Soroka,647336,Washington Nationals,Chase Field,5.214,4.5,draftkings,over,0.5963,0.5769,-154,121,0.0194,0.0,False,False
2026-06-07T12:19:43.079202+00:00,2026-06-07,Ranger Suarez,624133,New York Yankees,Yankee Stadium,5.281,5.5,draftkings,over,0.4332,0.4213,122,-155,0.0119,0.0,False,False
2026-06-07T12:19:43.079202+00:00,2026-06-07,Connor Prielipp,687570,Kansas City Royals,Target Field,4.964,4.5,draftkings,over,0.5531,0.5445,-135,106,0.0086,0.0,False,False
2026-06-07T12:19:43.079202+00:00,2026-06-07,Kyle Freeland,607536,Milwaukee Brewers,Coors Field,3.745,3.5,draftkings,over,0.5151,0.5066,-116,-110,0.0085,0.0,False,False
2026-06-07T12:19:43.079202+00:00,2026-06-07,Emmet Sheehan,686218,Los Angeles Angels,UNIQLO Field at Dodger Stadium,6.221,6.5,draftkings,under,0.5708,0.5623,114,-145,0.0085,0.0,False,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Shane Drohan,675660,Colorado Rockies,Coors Field,7.432,3.5,draftkings,over,0.9382,0.5889,-162,127,0.3493,0.05,False,True
2026-06-07T12:35:21.041583+00:00,2026-06-07,Luis Castillo,622491,Detroit Tigers,Comerica Park,5.77,4.5,draftkings,over,0.6829,0.4747,-102,-125,0.2082,0.05,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Sandy Alcantara,645261,Tampa Bay Rays,loanDepot park,3.798,4.5,draftkings,under,0.6682,0.4978,-114,-112,0.1704,0.05,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Joey Cantillo,676282,Texas Rangers,Globe Life Field,4.374,5.5,draftkings,under,0.7243,0.5777,121,-155,0.1466,0.05,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Bubba Chandler,696149,Atlanta Braves,Truist Park,4.181,4.5,draftkings,under,0.5935,0.4525,-137,107,0.141,0.05,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Mike Burrows,681347,Athletics,Daikin Park,4.695,5.5,draftkings,under,0.6693,0.5403,104,-133,0.129,0.05,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,José Soriano,667755,Los Angeles Dodgers,UNIQLO Field at Dodger Stadium,5.868,4.5,draftkings,over,0.6969,0.5795,-156,122,0.1175,0.05,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Shane Baz,669358,Toronto Blue Jays,Rogers Centre,4.475,4.5,draftkings,under,0.5368,0.4388,-145,113,0.098,0.0317,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Randy Vásquez,681190,New York Mets,Petco Park,4.25,3.5,draftkings,over,0.6137,0.5231,-124,-103,0.0906,0.0337,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Cade Cavalli,676917,Arizona Diamondbacks,Chase Field,5.114,4.5,draftkings,over,0.5792,0.489,-108,-118,0.0903,0.0312,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Trevor McDonald,686790,Chicago Cubs,Wrigley Field,4.824,4.5,draftkings,over,0.5281,0.4416,112,-143,0.0865,0.0267,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Griffin Jax,643377,Miami Marlins,loanDepot park,4.661,4.5,draftkings,over,0.4981,0.4121,126,-162,0.086,0.0249,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Kevin Gausman,592332,Baltimore Orioles,Rogers Centre,5.974,6.5,draftkings,under,0.6105,0.5466,107,-136,0.0639,0.0202,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Aaron Nola,605400,Chicago White Sox,Citizens Bank Park,5.695,5.5,draftkings,over,0.5042,0.4416,112,-143,0.0626,0.0154,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Jack Flaherty,656427,Seattle Mariners,Comerica Park,5.631,5.5,draftkings,under,0.5067,0.4476,-140,109,0.0591,0.0135,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Jameson Taillon,592791,San Francisco Giants,Wrigley Field,4.395,4.5,draftkings,under,0.5522,0.5,-113,-113,0.0522,0.0115,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Noah Cameron,702070,Minnesota Twins,Target Field,5.176,4.5,draftkings,over,0.5899,0.5382,-132,103,0.0517,0.0121,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Rhett Lowder,695076,St. Louis Cardinals,Busch Stadium,3.224,3.5,draftkings,under,0.5973,0.5536,110,-140,0.0437,0.0084,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Bryce Elder,693821,Pittsburgh Pirates,Truist Park,5.383,4.5,draftkings,over,0.624,0.582,-158,123,0.042,0.0075,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Jacob deGrom,594798,Cleveland Guardians,Globe Life Field,5.918,5.5,draftkings,under,0.4589,0.417,-158,124,0.0419,0.0056,True,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Cam Schlittler,693645,Boston Red Sox,Yankee Stadium,6.318,6.5,draftkings,over,0.4446,0.4153,125,-159,0.0293,0.0001,False,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Michael McGreevy,700241,Cincinnati Reds,Busch Stadium,4.019,4.5,draftkings,under,0.6251,0.6025,134,-172,0.0226,0.0,False,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Michael Soroka,647336,Washington Nationals,Chase Field,5.214,4.5,draftkings,over,0.5963,0.5769,-154,121,0.0194,0.0,False,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Gage Jump,695611,Houston Astros,Daikin Park,4.809,4.5,draftkings,under,0.4746,0.4576,-134,105,0.0171,0.0,False,True
2026-06-07T12:35:21.041583+00:00,2026-06-07,Ranger Suarez,624133,New York Yankees,Yankee Stadium,5.281,5.5,draftkings,over,0.4332,0.4213,122,-155,0.0119,0.0,False,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Connor Prielipp,687570,Kansas City Royals,Target Field,4.964,4.5,draftkings,over,0.5531,0.5445,-135,106,0.0086,0.0,False,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Kyle Freeland,607536,Milwaukee Brewers,Coors Field,3.745,3.5,draftkings,over,0.5151,0.5066,-116,-110,0.0085,0.0,False,False
2026-06-07T12:35:21.041583+00:00,2026-06-07,Emmet Sheehan,686218,Los Angeles Angels,UNIQLO Field at Dodger Stadium,6.221,6.5,draftkings,under,0.5708,0.5623,114,-145,0.0085,0.0,False,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Shane Drohan,675660,Colorado Rockies,Coors Field,7.432,3.5,draftkings,over,0.9382,0.5889,-162,127,0.3493,0.05,False,True
2026-06-07T12:37:27.378302+00:00,2026-06-07,Luis Castillo,622491,Detroit Tigers,Comerica Park,5.77,4.5,draftkings,over,0.6829,0.4747,-102,-125,0.2082,0.05,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Sandy Alcantara,645261,Tampa Bay Rays,loanDepot park,3.798,4.5,draftkings,under,0.6682,0.4978,-114,-112,0.1704,0.05,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Joey Cantillo,676282,Texas Rangers,Globe Life Field,4.374,5.5,draftkings,under,0.7243,0.5777,121,-155,0.1466,0.05,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Mike Burrows,681347,Athletics,Daikin Park,4.695,5.5,draftkings,under,0.6693,0.5403,104,-133,0.129,0.05,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Bubba Chandler,696149,Atlanta Braves,Truist Park,4.181,4.5,draftkings,under,0.5935,0.4747,-125,-102,0.1188,0.0447,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,José Soriano,667755,Los Angeles Dodgers,UNIQLO Field at Dodger Stadium,5.868,4.5,draftkings,over,0.6969,0.5795,-156,122,0.1175,0.05,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Shane Baz,669358,Toronto Blue Jays,Rogers Centre,4.475,4.5,draftkings,under,0.5368,0.4388,-145,113,0.098,0.0317,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Randy Vásquez,681190,New York Mets,Petco Park,4.25,3.5,draftkings,over,0.6137,0.5231,-124,-103,0.0906,0.0337,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Cade Cavalli,676917,Arizona Diamondbacks,Chase Field,5.114,4.5,draftkings,over,0.5792,0.489,-108,-118,0.0903,0.0312,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Trevor McDonald,686790,Chicago Cubs,Wrigley Field,4.824,4.5,draftkings,over,0.5281,0.4416,112,-143,0.0865,0.0267,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Griffin Jax,643377,Miami Marlins,loanDepot park,4.661,4.5,draftkings,over,0.4981,0.4121,126,-162,0.086,0.0249,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Kevin Gausman,592332,Baltimore Orioles,Rogers Centre,5.974,6.5,draftkings,under,0.6105,0.5466,107,-136,0.0639,0.0202,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Noah Cameron,702070,Minnesota Twins,Target Field,5.176,4.5,draftkings,over,0.5899,0.5307,-128,100,0.0592,0.0162,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Jack Flaherty,656427,Seattle Mariners,Comerica Park,5.631,5.5,draftkings,under,0.5067,0.4476,-140,109,0.0591,0.0135,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Jameson Taillon,592791,San Francisco Giants,Wrigley Field,4.395,4.5,draftkings,under,0.5522,0.5,-113,-113,0.0522,0.0115,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Aaron Nola,605400,Chicago White Sox,Citizens Bank Park,5.695,5.5,draftkings,over,0.5042,0.4576,105,-134,0.0466,0.008,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Rhett Lowder,695076,St. Louis Cardinals,Busch Stadium,3.224,3.5,draftkings,under,0.5973,0.5536,110,-140,0.0437,0.0084,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Bryce Elder,693821,Pittsburgh Pirates,Truist Park,5.383,4.5,draftkings,over,0.624,0.582,-158,123,0.042,0.0075,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Jacob deGrom,594798,Cleveland Guardians,Globe Life Field,5.918,5.5,draftkings,under,0.4589,0.417,-158,124,0.0419,0.0056,True,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Cam Schlittler,693645,Boston Red Sox,Yankee Stadium,6.318,6.5,draftkings,over,0.4446,0.4153,125,-159,0.0293,0.0001,False,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Michael McGreevy,700241,Cincinnati Reds,Busch Stadium,4.019,4.5,draftkings,under,0.6251,0.6025,134,-172,0.0226,0.0,False,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Michael Soroka,647336,Washington Nationals,Chase Field,5.214,4.5,draftkings,over,0.5963,0.5769,-154,121,0.0194,0.0,False,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Gage Jump,695611,Houston Astros,Daikin Park,4.809,4.5,draftkings,under,0.4746,0.4576,-134,105,0.0171,0.0,False,True
2026-06-07T12:37:27.378302+00:00,2026-06-07,Ranger Suarez,624133,New York Yankees,Yankee Stadium,5.281,5.5,draftkings,over,0.4332,0.4213,122,-155,0.0119,0.0,False,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Connor Prielipp,687570,Kansas City Royals,Target Field,4.964,4.5,draftkings,over,0.5531,0.5445,-135,106,0.0086,0.0,False,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Emmet Sheehan,686218,Los Angeles Angels,UNIQLO Field at Dodger Stadium,6.221,6.5,draftkings,under,0.5708,0.5623,114,-145,0.0085,0.0,False,False
2026-06-07T12:37:27.378302+00:00,2026-06-07,Kyle Freeland,607536,Milwaukee Brewers,Coors Field,3.745,3.5,draftkings,under,0.4849,0.4846,-120,-106,0.0003,0.0,False,False
2026-06-07T12:42:47.612262+00:00,2026-06-06,Ranger Suarez,624133,New York Yankees,Yankee Stadium,5.281,5.5,draftkings,over,0.4332,0.4213,122,-155,0.0119,0.0,False,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Shane Drohan,675660,Colorado Rockies,Coors Field,7.432,3.5,draftkings,over,0.9382,0.5889,-162,127,0.3493,0.05,False,True
2026-06-07T13:24:47.955634+00:00,2026-06-07,Luis Castillo,622491,Detroit Tigers,Comerica Park,5.77,4.5,draftkings,over,0.6829,0.4989,-112,-113,0.184,0.05,True,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Joey Cantillo,676282,Texas Rangers,Globe Life Field,4.374,5.5,draftkings,under,0.7243,0.5777,121,-155,0.1466,0.05,True,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Mike Burrows,681347,Athletics,Daikin Park,4.695,5.5,draftkings,under,0.6693,0.5329,101,-129,0.1364,0.05,True,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Bubba Chandler,696149,Atlanta Braves,Truist Park,4.181,4.5,draftkings,under,0.5935,0.4747,-125,-102,0.1188,0.0447,True,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,José Soriano,667755,Los Angeles Dodgers,UNIQLO Field at Dodger Stadium,5.868,4.5,draftkings,over,0.6969,0.5795,-156,122,0.1175,0.05,True,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Sandy Alcantara,645261,Tampa Bay Rays,loanDepot park,3.798,4.5,draftkings,under,0.6682,0.5516,109,-139,0.1166,0.05,True,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Shane Baz,669358,Toronto Blue Jays,Rogers Centre,4.475,4.5,draftkings,under,0.5368,0.4388,-145,113,0.098,0.0317,True,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Trevor McDonald,686790,Chicago Cubs,Wrigley Field,4.824,4.5,draftkings,over,0.5281,0.4436,111,-142,0.0845,0.0258,True,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Randy Vásquez,681190,New York Mets,Petco Park,4.25,3.5,draftkings,over,0.6137,0.5307,-128,100,0.083,0.0298,True,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Cade Cavalli,676917,Arizona Diamondbacks,Chase Field,5.114,4.5,draftkings,over,0.5792,0.4978,-112,-114,0.0815,0.027,True,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Griffin Jax,643377,Miami Marlins,loanDepot park,4.661,4.5,draftkings,over,0.4981,0.4312,117,-149,0.0669,0.0173,True,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Kevin Gausman,592332,Baltimore Orioles,Rogers Centre,5.974,6.5,draftkings,under,0.6105,0.5466,107,-136,0.0639,0.0202,True,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Noah Cameron,702070,Minnesota Twins,Target Field,5.176,4.5,draftkings,over,0.5899,0.5307,-128,100,0.0592,0.0162,True,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Jack Flaherty,656427,Seattle Mariners,Comerica Park,5.631,5.5,draftkings,under,0.5067,0.4493,-138,109,0.0574,0.0135,True,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Jacob deGrom,594798,Cleveland Guardians,Globe Life Field,5.918,6.5,draftkings,under,0.6195,0.5733,119,-152,0.0462,0.0103,True,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Bryce Elder,693821,Pittsburgh Pirates,Truist Park,5.383,4.5,draftkings,over,0.624,0.582,-158,123,0.042,0.0075,True,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Rhett Lowder,695076,St. Louis Cardinals,Busch Stadium,3.224,3.5,draftkings,under,0.5973,0.5631,114,-146,0.0342,0.0023,True,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Gage Jump,695611,Houston Astros,Daikin Park,4.809,4.5,draftkings,under,0.4746,0.4456,-141,110,0.0291,0.0,False,True
2026-06-07T13:24:47.955634+00:00,2026-06-07,Aaron Nola,605400,Chicago White Sox,Citizens Bank Park,5.695,5.5,draftkings,over,0.5042,0.4769,-103,-124,0.0273,0.0,False,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Jameson Taillon,592791,San Francisco Giants,Wrigley Field,4.395,4.5,draftkings,under,0.5522,0.5253,-102,-125,0.0269,0.0,False,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Cam Schlittler,693645,Boston Red Sox,Yankee Stadium,6.318,5.5,draftkings,over,0.6039,0.5795,-156,122,0.0245,0.0,False,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Michael McGreevy,700241,Cincinnati Reds,Busch Stadium,4.019,4.5,draftkings,under,0.6251,0.6025,134,-172,0.0226,0.0,False,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Michael Soroka,647336,Washington Nationals,Chase Field,5.214,4.5,draftkings,over,0.5963,0.5769,-154,121,0.0194,0.0,False,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Emmet Sheehan,686218,Los Angeles Angels,UNIQLO Field at Dodger Stadium,6.221,6.5,draftkings,under,0.5708,0.5536,110,-140,0.0172,0.0,False,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Kyle Freeland,607536,Milwaukee Brewers,Coors Field,3.745,3.5,draftkings,over,0.5151,0.511,-118,-108,0.0041,0.0,False,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Ranger Suarez,624133,New York Yankees,Yankee Stadium,5.281,5.5,draftkings,over,0.4332,0.4294,118,-150,0.0038,0.0,False,False
2026-06-07T13:24:47.955634+00:00,2026-06-07,Connor Prielipp,687570,Kansas City Royals,Target Field,4.964,4.5,draftkings,under,0.4469,0.4464,-140,110,0.0004,0.0,False,False
2026-06-07T14:44:34.433424+00:00,2026-06-07,Shane Drohan,675660,Colorado Rockies,Coors Field,7.432,3.5,draftkings,over,0.9382,0.5889,-162,127,0.3493,0.05,False,True
2026-06-07T14:44:34.433424+00:00,2026-06-07,Luis Castillo,622491,Detroit Tigers,Comerica Park,5.77,4.5,draftkings,over,0.6829,0.4546,106,-136,0.2284,0.05,True,False
2026-06-07T14:44:34.433424+00:00,2026-06-07,Joey Cantillo,676282,Texas Rangers,Globe Life Field,4.374,5.5,draftkings,under,0.7243,0.5777,121,-155,0.1466,0.05,True,False
2026-06-07T14:44:34.433424+00:00,2026-06-07,Mike Burrows,681347,Athletics,Daikin Park,4.695,5.5,draftkings,under,0.6693,0.5329,101,-129,0.1364,0.05,True,False
2026-06-07T14:44:34.433424+00:00,2026-06-07,Sandy Alcantara,645261,Tampa Bay Rays,loanDepot park,3.798,4.5,draftkings,under,0.6682,0.5424,105,-134,0.1258,0.05,True,False
2026-06-07T14:44:34.433424+00:00,2026-06-07,José Soriano,667755,Los Angeles Dodgers,UNIQLO Field at Dodger Stadium,5.868,5.5,draftkings,over,0.5329,0.4331,116,-148,0.0998,0.0326,True,False
2026-06-07T14:44:34.433424+00:00,2026-06-07,Shane Baz,669358,Toronto Blue Jays,Rogers Centre,4.475,4.5,draftkings,under,0.5368,0.4505,-138,108,0.0863,0.027,True,False
2026-06-07T14:44:34.433424+00:00,2026-06-07,Trevor McDonald,686790,Chicago Cubs,Wrigley Field,4.824,4.5,draftkings,over,0.5281,0.4436,111,-142,0.0845,0.0258,True,False
2026-06-07T14:44:34.433424+00:00,2026-06-07,Jack Flaherty,656427,Seattle Mariners,Comerica Park,5.631,5.5,draftkings,under,0.5067,0.4231,-154,121,0.0836,0.0247,True,False
2026-06-07T14:44:34.433424+00:00,2026-06-07,Bubba Chandler,696149,Atlanta Braves,Truist Park,4.181,4.5,betmgm,under,0.5935,0.5108,-110,-120,0.0827,0.0264,True,False
2026-06-07T14:44:34.433424+00:00,2026-06-07,Cade Cavalli,676917,Arizona Diamondbacks,Chase Field,5.114,4.5,draftkings,over,0.5792,0.5022,-114,-112,0.077,0.0249,True,False
2026-06-07T14:44:34.433424+00:00,2026-06-07,Randy Vásquez,681190,New York Mets,Petco Park,4.25,3.5,draftkings,over,0.6137,0.5403,-133,104,0.0734,0.025,True,False
2026-06-07T14:44:34.433424+00:00,2026-06-07,Jacob deGrom,594798,Cleveland Guardians,Globe Life Field,5.918,6.5,draftkings,under,0.6195,0.5466,107,-136,0.0729,0.0255,True,False
2026-06-07T14:44:34.433424+00:00,2026-06-07,Kevin Gausman,592332,Baltimore Orioles,Rogers Centre,5.974,6.5,draftkings,under,0.6105,0.5466,107,-136,0.0639,0.0202,True,False
2026-06-07T14:44:34.433424+00:00,2026-06-07,Griffin Jax,643377,Miami Marlins,loanDepot park,4.661,4.5,draftkings,over,0.4981,0.4397,113,-144,0.0584,0.0135,True,False
2026-06-07T14:44:34.433424+00:00,2026-06-07,Bryce Elder,693821,Pittsburgh Pirates,Truist Park,5.383,4.5,draftkings,over,0.624,0.5795,-156,122,0.0445,0.0093,True,False
2026-06-07T14:44:34.433424+00:00,2026-06-07,Gage Jump,695611,Houston Astros,Daikin Park,4.809,4.5,draftkings,under,0.4746,0.4304,-150,117,0.0442,0.0064,False,True
2026-06-07T14:44:34.433424+00:00,2026-06-07,Rhett Lowder,695076,St. Louis Cardinals,Busch Stadium,3.224,3.5,draftkings,under,0.5973,0.5564,111,-142,0.0409,0.0064,True,False
